"","song","n","unique","proportion","anger","anticipation","disgust","fear","joy","negative","positive","sadness","surprise","trust","album","energy","liveness","tempo","speechiness","acousticness","instrumentalness","time_signature","danceability","key","duration_ms","loudness","valence","mode","class"
"1","10 Bands",488,207,0.424180327868852,0.0122950819672131,0.0163934426229508,0.00819672131147541,0.00409836065573771,0.0163934426229508,0.014344262295082,0.0266393442622951,0.00204918032786885,0.00614754098360656,0.0163934426229508,"IYRTITL",0.757,0.0762,172.938,0.384,0.262,1.72e-06,4,0.825,11,177733,-3.687,0.89,0,"New Drake"
"2","4422",180,46,0.255555555555556,0.00555555555555556,NA,NA,0.0111111111111111,NA,0.0111111111111111,0.0111111111111111,NA,0.00555555555555556,0.00555555555555556,"More Life",0.229,0.113,111.887,0.0333,0.558,0.0413,4,0.61,11,186293,-12.36,0.19,0,"New Drake"
"3","6 God",512,192,0.375,0.01953125,0.009765625,0.01171875,0.01171875,0.005859375,0.0234375,0.01171875,0.009765625,0.001953125,0.01171875,"IYRTITL",0.623,0.125,105.45,0.106,0.0248,0,4,0.859,2,180667,-8.596,0.482,1,"New Drake"
"4","6 Man",358,153,0.427374301675978,0.00279329608938547,0.0167597765363128,0.00279329608938547,0.00837988826815642,0.0167597765363128,0.0195530726256983,0.0251396648044693,0.0111731843575419,0.00837988826815642,0.0195530726256983,"IYRTITL",0.535,0.114,78.974,0.449,0.217,0,4,0.812,4,167653,-9.306,0.321,1,"New Drake"
"5","6PM in New York",914,410,0.448577680525164,0.0185995623632385,0.012035010940919,0.00984682713347921,0.0164113785557987,0.0142231947483589,0.0295404814004376,0.0273522975929978,0.0109409190371991,0.012035010940919,0.0196936542669584,"IYRTITL",0.849,0.155,128.428,0.25,0.107,0,3,0.554,5,283307,-4.154,0.386,1,"New Drake"
"6","8 Out Of 10",419,195,0.465393794749403,0.0214797136038186,0.0190930787589499,0.0119331742243437,0.00954653937947494,0.0238663484486874,0.0238663484486874,0.035799522673031,0.00715990453460621,0.00715990453460621,0.0190930787589499,"Scorpion",0.684,0.499,170.416,0.717,0.164,0,4,0.534,11,195720,-7.874,0.338,0,"New Drake"
"7","9",501,193,0.385229540918164,0.00998003992015968,0.0159680638722555,0.00598802395209581,0.0139720558882236,0.0119760479041916,0.0179640718562874,0.0179640718562874,0.0119760479041916,0.00598802395209581,0.0179640718562874,"Views",0.699,0.246,99.991,0.044,0.00113,0.000779,4,0.703,2,255787,-7.322,0.0393,1,"New Drake"
"8","After Dark",584,240,0.410958904109589,0.00856164383561644,0.0136986301369863,0.00342465753424658,0.00684931506849315,0.0102739726027397,0.0171232876712329,0.0222602739726027,0.0102739726027397,0.00171232876712329,0.011986301369863,"Scorpion",0.429,0.139,141.855,0.192,0.0386,0,4,0.65,2,289560,-13.071,0.333,1,"New Drake"
"9","Blem",378,121,0.32010582010582,0.00793650793650794,0.00264550264550265,0.00264550264550265,0.00529100529100529,0.00264550264550265,0.00529100529100529,0.0185185185185185,0.00264550264550265,0.00264550264550265,0.00793650793650794,"More Life",0.535,0.0984,98.067,0.0476,0.0533,1.38e-05,4,0.726,7,216558,-7.804,0.375,0,"New Drake"
"10","Can't Have Everything",565,293,0.51858407079646,0.0141592920353982,0.0176991150442478,0.0141592920353982,0.0176991150442478,0.0212389380530973,0.0300884955752212,0.0389380530973451,0.0141592920353982,0.0123893805309735,0.0300884955752212,"More Life",0.572,0.121,82.445,0.373,0.0136,1.55e-06,4,0.856,1,228438,-8.429,0.454,1,"New Drake"
"11","Child's Play",664,205,0.308734939759036,0.00903614457831325,0.00753012048192771,0.00451807228915663,0.00602409638554217,0.0105421686746988,0.0120481927710843,0.016566265060241,0.00301204819277108,0.00301204819277108,0.00903614457831325,"Views",0.482,0.197,160.027,0.231,0.0173,7.1e-06,4,0.691,1,241400,-11.14,0.305,1,"New Drake"
"12","Company",573,204,0.356020942408377,0.0087260034904014,0.0087260034904014,0.0087260034904014,0.00523560209424084,0.0087260034904014,0.0174520069808028,0.0139616055846422,0.00523560209424084,0.00523560209424084,0.00698080279232112,"IYRTITL",0.55,0.165,107.571,0.0496,0.0403,0,4,0.651,7,252640,-8.216,0.119,1,"New Drake"
"13","Controlla",431,161,0.373549883990719,0.00928074245939675,0.00696055684454756,0.00696055684454756,0.00696055684454756,0.0116009280742459,0.0255220417633411,0.0208816705336427,0.0139211136890951,0.00232018561484919,0.00928074245939675,"Views",0.476,0.113,122.976,0.249,0.0773,0,5,0.607,10,245227,-11.076,0.347,0,"New Drake"
"14","Do Not Disturb",662,320,0.483383685800604,0.0120845921450151,0.0120845921450151,0.0105740181268882,0.0105740181268882,0.00906344410876133,0.0196374622356495,0.027190332326284,0.0120845921450151,0.0120845921450151,0.013595166163142,"More Life",0.693,0.112,170.982,0.45,0.246,0,4,0.618,7,283551,-5.943,0.454,0,"New Drake"
"15","Elevate",369,182,0.493224932249323,0.010840108401084,0.013550135501355,0.010840108401084,0.010840108401084,0.016260162601626,0.013550135501355,0.029810298102981,0.00542005420054201,0.010840108401084,0.02710027100271,"Scorpion",0.47,0.118,76.056,0.139,0.0153,0,4,0.755,1,184960,-8.72,0.0604,1,"New Drake"
"16","Emotionless",618,280,0.453074433656958,0.00809061488673139,0.00809061488673139,0.00647249190938511,0.00809061488673139,0.0145631067961165,0.0226537216828479,0.0275080906148867,0.0113268608414239,0.00809061488673139,0.0161812297734628,"Scorpion",0.676,0.0811,173.478,0.213,0.0239,0,4,0.413,1,302173,-5.124,0.0827,1,"New Drake"
"17","Energy",521,191,0.366602687140115,0.00575815738963532,0.00767754318618042,0.00191938579654511,0.00191938579654511,0.00383877159309021,0.0115163147792706,0.0134357005758157,0.00191938579654511,0.00575815738963532,0.00959692898272553,"IYRTITL",0.571,0.534,172.105,0.478,0.38,0,4,0.748,11,181933,-7.916,0.553,1,"New Drake"
"18","Faithful",537,182,0.338919925512104,0.0111731843575419,0.0111731843575419,0.00558659217877095,0.0074487895716946,0.00558659217877095,0.0167597765363128,0.0186219739292365,0.00931098696461825,0.0037243947858473,0.0111731843575419,"Views",0.446,0.323,99.979,0.162,0.104,1.01e-05,4,0.536,1,290133,-10.489,0.157,1,"New Drake"
"19","Fake Love",486,108,0.222222222222222,0.00205761316872428,0.00617283950617284,0.00205761316872428,0.00205761316872428,0.00617283950617284,0.00411522633744856,0.0123456790123457,NA,0.00205761316872428,0.00823045267489712,"More Life",0.481,0.176,134.007,0.287,0.105,0,4,0.928,9,210937,-9.35,0.613,0,"New Drake"
"20","Feel No Ways",342,110,0.321637426900585,0.00292397660818713,0.0116959064327485,NA,NA,0.00292397660818713,0.00292397660818713,0.0087719298245614,NA,0.00292397660818713,0.00584795321637427,"Views",0.673,0.116,193.668,0.162,0.032,6.38e-06,4,0.581,7,240653,-7.111,0.209,1,"New Drake"
"21","Final Fantasy",306,160,0.522875816993464,0.0163398692810458,0.0261437908496732,0.00980392156862745,0.0130718954248366,0.0228758169934641,0.0163398692810458,0.0457516339869281,0.00980392156862745,0.0130718954248366,0.0294117647058824,"Scorpion",0.449,0.115,86.505,0.442,0.428,8.29e-06,4,0.461,0,219960,-10.998,0.104,1,"New Drake"
"22","Finesse",188,95,0.50531914893617,0.0106382978723404,0.00531914893617021,0.00531914893617021,0.00531914893617021,0.00531914893617021,0.00531914893617021,0.0212765957446809,0.00531914893617021,NA,0.00531914893617021,"Scorpion",0.321,0.1,94.994,0.0571,0.132,0.000289,4,0.807,0,182080,-8.147,0.305,0,"New Drake"
"23","Fire & Desire",353,130,0.368271954674221,0.0028328611898017,0.0056657223796034,0.0028328611898017,0.0084985835694051,0.0113314447592068,0.0198300283286119,0.0339943342776204,0.0084985835694051,0.0113314447592068,0.0169971671388102,"Views",0.259,0.0855,79.839,0.0892,0.0803,0,4,0.709,1,238120,-14.341,0.265,0,"New Drake"
"24","Free Smoke",588,291,0.494897959183673,0.00680272108843537,0.0170068027210884,0.00680272108843537,0.00850340136054422,0.0119047619047619,0.0187074829931973,0.0272108843537415,0.00850340136054422,0.00340136054421769,0.0170068027210884,"More Life",0.491,0.571,141.979,0.439,0.0681,0,4,0.736,10,218674,-6.892,0.203,0,"New Drake"
"25","Glow",464,204,0.439655172413793,0.00646551724137931,0.0172413793103448,0.00862068965517241,0.0150862068965517,0.0172413793103448,0.0172413793103448,0.0344827586206897,0.00646551724137931,0.0107758620689655,0.0193965517241379,"More Life",0.384,0.708,162.097,0.375,0.2,0,4,0.688,9,206120,-8.824,0.432,0,"New Drake"
"26","God's Plan",362,141,0.389502762430939,0.00828729281767956,0.0165745856353591,0.00552486187845304,0.00828729281767956,0.0138121546961326,0.0138121546961326,0.0248618784530387,0.00828729281767956,0.00828729281767956,0.0110497237569061,"Scorpion",0.449,0.55,77.167,0.108,0.0329,7.84e-05,4,0.754,7,198973,-9.212,0.35,1,"New Drake"
"27","Grammys",660,223,0.337878787878788,0.0106060606060606,0.0151515151515152,0.00454545454545455,0.00454545454545455,0.00757575757575758,0.0166666666666667,0.0166666666666667,0.00303030303030303,0.00454545454545455,0.0106060606060606,"Views",0.44,0.0798,145.116,0.471,0.00175,2.73e-06,4,0.711,1,220427,-9.509,0.121,1,"New Drake"
"28","Gyalchester",341,158,0.463343108504399,0.0175953079178886,0.0175953079178886,0.00879765395894428,0.00879765395894428,0.00586510263929619,0.0175953079178886,0.0205278592375367,0.0146627565982405,0.00293255131964809,0.0146627565982405,"More Life",0.391,0.0945,131.018,0.063,0.0317,0.000502,4,0.877,1,189230,-8.196,0.122,1,"New Drake"
"29","Hotline Bling",453,131,0.289183222958057,0.0022075055187638,0.0022075055187638,0.00441501103752759,0.0022075055187638,0.00662251655629139,0.00883002207505519,0.00662251655629139,0.00441501103752759,0.0022075055187638,0.00662251655629139,"Views",0.62,0.0504,134.96,0.0587,0.00347,0.000119,4,0.903,2,267067,-8.094,0.539,1,"New Drake"
"30","Hype",543,228,0.419889502762431,0.0128913443830571,0.00920810313075507,0.00920810313075507,0.0128913443830571,0.00736648250460405,0.0257826887661142,0.0276243093922652,0.00920810313075507,0.00736648250460405,0.0110497237569061,"Views",0.633,0.368,129.97,0.169,0.0259,0,4,0.785,7,209413,-8.223,0.244,1,"New Drake"
"31","I'm Upset",419,195,0.465393794749403,0.0214797136038186,0.0190930787589499,0.0119331742243437,0.00954653937947494,0.0238663484486874,0.0238663484486874,0.035799522673031,0.00715990453460621,0.00715990453460621,0.0190930787589499,"Scorpion",0.587,0.0835,149.993,0.338,0.279,0,4,0.899,11,214467,-7.866,0.49,0,"New Drake"
"32","Ice Melts",489,115,0.235173824130879,0.00204498977505112,0.00613496932515338,0.00204498977505112,0.00408997955010225,0.0081799591002045,0.00408997955010225,0.0184049079754601,0.00204498977505112,0.00204498977505112,0.00204498977505112,"More Life",0.551,0.386,124.957,0.353,0.08,0,4,0.813,6,250770,-7.605,0.598,0,"New Drake"
"33","In My Feelings",595,183,0.307563025210084,0.00504201680672269,0.00504201680672269,0.00504201680672269,0.00336134453781513,0.0100840336134454,0.0151260504201681,0.0218487394957983,0.00672268907563025,0.00504201680672269,0.0117647058823529,"Scorpion",0.482,0.448,181.995,0.139,0.00623,0.0144,4,0.735,8,217933,-9.445,0.315,1,"New Drake"
"34","Jaded",539,201,0.37291280148423,0.0111317254174397,0.00927643784786642,0.00371057513914657,0.0111317254174397,0.0111317254174397,0.0222634508348794,0.0241187384044527,0.00927643784786642,0.00927643784786642,0.012987012987013,"Scorpion",0.272,0.175,116.036,0.041,0.0366,0,4,0.766,0,262453,-5.696,0.037,1,"New Drake"
"35","Jorja Interlude",268,127,0.473880597014925,0.0186567164179104,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.00373134328358209,0.0447761194029851,0.0223880597014925,0.0261194029850746,0.00746268656716418,0.0149253731343284,"More Life",0.373,0.288,123.081,0.104,0.762,0.00202,4,0.735,11,107673,-10.478,0.237,1,"New Drake"
"36","Jungle",459,164,0.357298474945534,0.0108932461873638,0.0130718954248366,0.00871459694989107,0.0174291938997821,0.0108932461873638,0.0217864923747277,0.0217864923747277,0.0065359477124183,0.00435729847494553,0.0130718954248366,"IYRTITL",0.235,0.107,99.906,0.0541,0.618,0.000144,4,0.69,7,320400,-8.651,0.378,1,"New Drake"
"37","Know Yourself",577,224,0.388214904679376,0.0207972270363951,0.0155979202772964,0.00866551126516464,0.0190641247833622,0.00693240901213172,0.024263431542461,0.024263431542461,0.00519930675909879,0.0103986135181976,0.0138648180242634,"IYRTITL",0.412,0.342,114.413,0.225,0.196,0,4,0.733,11,275840,-8.687,0.179,0,"New Drake"
"38","Legend",416,142,0.341346153846154,0.00961538461538462,0.0144230769230769,0.00240384615384615,0.00961538461538462,0.0144230769230769,0.0168269230769231,0.0264423076923077,0.00480769230769231,0.00480769230769231,0.0168269230769231,"IYRTITL",0.563,0.0776,100.093,0.071,0.0269,0,4,0.712,1,241853,-7.573,0.299,1,"New Drake"
"39","Lose You",800,378,0.4725,0.0125,0.0125,0.01,0.00875,0.01,0.025,0.035,0.01125,0.00625,0.02125,"More Life",0.583,0.372,89.835,0.376,0.699,0,4,0.526,4,305374,-9.172,0.378,1,"New Drake"
"40","Madiba Riddim",304,112,0.368421052631579,0.00657894736842105,0.0197368421052632,0.00328947368421053,0.00986842105263158,0.0263157894736842,0.00986842105263158,0.0427631578947368,0.00328947368421053,0.00986842105263158,0.0296052631578947,"More Life",0.521,0.607,105.992,0.166,0.245,0.00545,4,0.839,7,205163,-10.45,0.33,1,"New Drake"
"41","Madonna",344,148,0.430232558139535,0.0116279069767442,0.0145348837209302,0.00581395348837209,0.00872093023255814,0.00290697674418605,0.0203488372093023,0.0116279069767442,0.00581395348837209,0.00290697674418605,0.00581395348837209,"IYRTITL",0.506,0.371,110.017,0.0588,0.0149,3.56e-05,4,0.905,2,177840,-8.598,0.122,1,"New Drake"
"42","March 14",561,262,0.467023172905526,0.0124777183600713,0.0196078431372549,0.0089126559714795,0.0160427807486631,0.0196078431372549,0.0249554367201426,0.0320855614973262,0.0142602495543672,0.0071301247771836,0.0267379679144385,"Scorpion",0.419,0.36,91.963,0.39,0.4,0,4,0.5,10,309560,-7.349,0.313,0,"New Drake"
"43","Nice for What",1011,202,0.199802176063304,0.0039564787339268,0.0029673590504451,0.0039564787339268,0.0039564787339268,0.0039564787339268,0.00890207715133531,0.00791295746785361,0.00593471810089021,0.000989119683481701,0.0039564787339268,"Scorpion",0.909,0.0778,93.469,0.0628,0.0884,0.000114,4,0.7,8,210747,-6.461,0.757,1,"New Drake"
"44","Nonstop",695,248,0.356834532374101,0.0129496402877698,0.0115107913669065,0.00863309352517986,0.0100719424460432,0.0100719424460432,0.0201438848920863,0.0215827338129496,0.00719424460431655,0.0100719424460432,0.0129496402877698,"Scorpion",0.405,0.105,154.984,0.14,0.0306,0.00698,4,0.909,6,238613,-8.133,0.455,0,"New Drake"
"45","Nothings Into Somethings",157,84,0.535031847133758,NA,0.0254777070063694,NA,NA,0.0191082802547771,0.0191082802547771,0.0445859872611465,0.00636942675159236,0.0127388535031847,0.0318471337579618,"More Life",0.234,0.358,96.882,0.159,0.332,0.00156,4,0.766,11,153725,-7.544,0.256,0,"New Drake"
"46","Now & Forever",496,104,0.209677419354839,0.00604838709677419,0.00403225806451613,0.00403225806451613,0.00806451612903226,0.00201612903225806,0.0120967741935484,0.00403225806451613,0.00403225806451613,NA,0.00604838709677419,"IYRTITL",0.481,0.101,107.806,0.0322,0.124,0,4,0.555,10,281320,-7.419,0.0981,0,"New Drake"
"47","One Dance",415,116,0.279518072289157,0.00481927710843374,0.00963855421686747,0.00240963855421687,0.00481927710843374,0.0144578313253012,0.00481927710843374,0.0240963855421687,0.00240963855421687,0.00481927710843374,0.0144578313253012,"Views",0.619,0.351,103.989,0.0532,0.00784,0.00423,4,0.791,1,173987,-5.886,0.371,1,"New Drake"
"48","Passionfruit",239,112,0.468619246861925,0.0167364016736402,0.0167364016736402,0.00836820083682008,0.00836820083682008,0.00418410041841004,0.0292887029288703,0.0125523012552301,0.00418410041841004,0.00418410041841004,0.0125523012552301,"More Life",0.463,0.109,111.98,0.0396,0.256,0.085,4,0.809,11,298941,-11.377,0.364,1,"New Drake"
"49","Peak",263,155,0.5893536121673,0.00760456273764259,0.0228136882129278,0.00380228136882129,0.0152091254752852,0.0152091254752852,0.0342205323193916,0.0532319391634981,0.0152091254752852,0.0114068441064639,0.0228136882129278,"Scorpion",0.217,0.106,92.007,0.0387,0.847,0.000123,4,0.689,9,206027,-13.539,0.272,0,"New Drake"
"50","Pop Style",427,176,0.412177985948478,0.00468384074941452,0.00702576112412178,0.00234192037470726,NA,0.00702576112412178,0.0140515222482436,0.0187353629976581,0.00234192037470726,0.00702576112412178,0.0117096018735363,"Views",0.456,0.105,133.051,0.127,0.215,2.41e-06,4,0.724,7,212947,-10.009,0.0481,1,"New Drake"
"51","Portland",659,268,0.406676783004552,0.0121396054628225,0.00606980273141123,0.00606980273141123,0.0121396054628225,0.00758725341426404,0.0197268588770865,0.0121396054628225,0.00606980273141123,0.00455235204855842,0.00758725341426404,"More Life",0.443,0.276,136.078,0.264,0.0172,0,4,0.925,1,236615,-8.216,0.35,1,"New Drake"
"52","Preach",429,179,0.417249417249417,0.0116550116550117,0.0186480186480186,0.00932400932400932,0.00932400932400932,0.0163170163170163,0.0256410256410256,0.0233100233100233,0.00466200466200466,0.020979020979021,0.027972027972028,"IYRTITL",0.511,0.104,65.256,0.475,0.165,8.95e-05,4,0.605,11,236973,-8.094,0.379,0,"New Drake"
"53","Ratchet Happy Birthday",306,112,0.366013071895425,0.00980392156862745,0.0228758169934641,0.0065359477124183,0.00326797385620915,0.0228758169934641,0.0163398692810458,0.0359477124183007,0.0065359477124183,0.00980392156862745,0.0196078431372549,"Scorpion",0.535,0.106,168.03,0.1,0.458,0.00246,4,0.648,2,207307,-13.295,0.444,1,"New Drake"
"54","Redemption",710,255,0.359154929577465,0.00845070422535211,0.0154929577464789,0.00563380281690141,0.00704225352112676,0.0112676056338028,0.0183098591549296,0.0253521126760563,0.00845070422535211,0.00845070422535211,0.0126760563380282,"Views",0.311,0.116,119.237,0.113,0.625,1.29e-06,4,0.66,0,333947,-8.681,0.357,1,"New Drake"
"55","Sacrifices",936,371,0.396367521367521,0.0106837606837607,0.0202991452991453,0.00641025641025641,0.0138888888888889,0.0181623931623932,0.0170940170940171,0.0363247863247863,0.00961538461538462,0.0117521367521368,0.0181623931623932,"More Life",0.439,0.138,139.112,0.397,0.0407,0,4,0.903,8,307593,-11.813,0.532,1,"New Drake"
"56","Since Way Back",575,188,0.32695652173913,0.00695652173913044,0.0104347826086957,0.00521739130434783,0.00695652173913044,0.00869565217391304,0.0104347826086957,0.0156521739130435,0.00695652173913044,0.00173913043478261,0.0121739130434783,"More Life",0.266,0.209,153.292,0.13,0.348,9.55e-06,4,0.468,0,368036,-11.121,0.222,1,"New Drake"
"57","Skepta Interlude",511,228,0.446183953033268,0.0176125244618395,0.00782778864970646,0.00782778864970646,0.0176125244618395,0.0117416829745597,0.0293542074363992,0.0293542074363992,0.00587084148727984,0.00391389432485323,0.0195694716242661,"More Life",0.822,0.155,86.733,0.252,0.0103,4.2e-06,5,0.745,7,143214,-6.354,0.415,1,"New Drake"
"58","Star67",611,274,0.448445171849427,0.00654664484451719,0.0130932896890344,0.00327332242225859,0.00490998363338789,0.00327332242225859,0.016366612111293,0.0114566284779051,0.00654664484451719,0.00327332242225859,0.00818330605564648,"IYRTITL",0.392,0.198,91.938,0.17,0.747,8.81e-06,4,0.521,3,294973,-7.88,0.166,1,"New Drake"
"59","Still Here",428,159,0.371495327102804,0.00467289719626168,0.0116822429906542,0.00467289719626168,0.00467289719626168,0.0116822429906542,0.00700934579439252,0.0280373831775701,NA,0.00233644859813084,0.014018691588785,"Views",0.438,0.649,133.958,0.152,0.0212,0,3,0.834,0,189853,-9.577,0.207,1,"New Drake"
"60","Summer Games",331,109,0.329305135951662,0.00604229607250755,0.0120845921450151,0.00604229607250755,0.00302114803625378,0.0120845921450151,0.00906344410876133,0.0211480362537764,0.00302114803625378,0.00906344410876133,0.00604229607250755,"Scorpion",0.482,0.11,136.015,0.0356,0.481,0.0457,4,0.776,1,247893,-11.268,0.128,1,"New Drake"
"61","Summers Over Interlude",86,43,0.5,NA,0.0348837209302326,NA,0.0116279069767442,0.0581395348837209,0.0116279069767442,0.0581395348837209,0.0116279069767442,0.0232558139534884,0.0465116279069767,"Views",0.267,0.0992,131.962,0.0297,0.372,0.00411,3,0.687,4,106333,-8.818,0.307,0,"New Drake"
"62","Survival",364,194,0.532967032967033,0.00824175824175824,0.0274725274725275,0.00549450549450549,0.0164835164835165,0.0192307692307692,0.021978021978022,0.043956043956044,0.0137362637362637,0.010989010989011,0.0192307692307692,"Scorpion",0.593,0.123,84.763,0.284,0.134,0,4,0.685,9,136187,-9.083,0.144,0,"New Drake"
"63","U With Me?",613,245,0.399673735725938,0.00489396411092985,0.0114192495921697,0.0032626427406199,0.00163132137030995,0.00489396411092985,0.0130505709624796,0.0228384991843393,0.0032626427406199,0.0032626427406199,0.0065252854812398,"Views",0.421,0.139,87.694,0.137,0.376,7.23e-06,4,0.442,2,297373,-11.455,0.111,1,"New Drake"
"64","Views",647,308,0.476043276661515,0.0154559505409583,0.0108191653786708,0.00618238021638331,0.0139103554868624,0.0170015455950541,0.0293663060278207,0.0231839258114374,0.0123647604327666,0.00463678516228748,0.0123647604327666,"Views",0.871,0.243,78.119,0.367,0.07,0,4,0.446,5,311960,-5.837,0.0795,1,"New Drake"
"65","Wednesday Night Interlude",211,107,0.507109004739337,0.00947867298578199,0.023696682464455,0.00947867298578199,0.004739336492891,0.028436018957346,0.018957345971564,0.037914691943128,0.014218009478673,0.00947867298578199,0.014218009478673,"IYRTITL",0.466,0.215,135.089,0.0512,0.729,7.63e-06,4,0.321,9,212280,-8.163,0.194,0,"New Drake"
"66","Weston Road Flows",757,362,0.478203434610304,0.011889035667107,0.0277410832232497,0.00924702774108322,0.0105680317040951,0.0250990752972259,0.0211360634081902,0.0435931307793923,0.00660501981505945,0.0145310435931308,0.0330250990752972,"Views",0.722,0.273,82.918,0.322,0.0733,0,4,0.62,1,253533,-7.022,0.365,1,"New Drake"
"67","With You",281,108,0.384341637010676,0.00355871886120996,0.00711743772241993,0.00355871886120996,0.00711743772241993,0.00711743772241993,0.0177935943060498,0.0177935943060498,0.0142348754448399,0.00355871886120996,0.0142348754448399,"Views",0.407,0.112,127.97,0.256,0.152,0.000188,4,0.872,1,195053,-10.036,0.802,1,"New Drake"
