energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,mode,type,uri,title,artist,album,predictions
0.899,0.0959,76.93,0.395,0.009340000000000001,0.0,4,0.314,6,310936,-4.0,0.8590000000000001,0,audio_features,spotify:track:22CBNGzjjfqOKqjdKLKoTQ,My Darlin Baby,Champagne Pa,Even Closer To My Dreams,0.006919125420863892
0.777,0.0837,116.477,0.047,0.00324,0.00125,4,0.41,5,254293,-8.538,0.609,1,audio_features,spotify:track:7yz2gGAf8i13FnAu4JmC6Q,Sunflower - feat. Drake,Lenny Kravitz,Black and White America,0.007830539210577353
0.682,0.175,189.94799999999998,0.037000000000000005,0.0288,0.0,4,0.42700000000000005,8,244920,-2.2680000000000002,0.455,0,audio_features,spotify:track:3OvMaOliEB2Q79RC6MDpYl,Loving You No More,Diddy - Dirty Money,Last Train To Paris [Deluxe (Explicit Version)],0.008892347083590909
0.57,0.32899999999999996,92.073,0.042,0.0233,0.0,4,0.639,1,204187,-4.966,0.728,1,audio_features,spotify:track:134ih8wLwhgx292RjhefXA,Right Here,Justin Bieber,Believe,0.013473180819796277
0.713,0.7120000000000001,79.934,0.0911,0.0845,0.0,4,0.555,11,240920,-4.5489999999999995,0.725,1,audio_features,spotify:track:49GYdiLjYMrUKr7H5YXHto,Say Something (Featuring Drake),Timbaland,Shock Value II (International Deluxe version),0.017893447347855074
0.616,0.141,86.219,0.0804,0.679,2.4299999999999998e-05,4,0.409,6,239882,-9.584,0.655,0,audio_features,spotify:track:2K6CmoAlg0lUMnfIWyONEs,Club Paradise,Empire,Power 16,0.022408972658705555
0.909,0.0778,93.469,0.0628,0.0884,0.00011399999999999999,4,0.7,8,210747,-6.461,0.757,1,audio_features,spotify:track:0HVv5bEOiI9a0QfgcASXpX,Nice For What,Drake,Scorpion,0.02583117812348096
0.7829999999999999,0.11,83.944,0.18100000000000002,0.0615,0.0,4,0.33399999999999996,9,280404,-6.144,0.308,0,audio_features,spotify:track:6WoU9Joc473Jrc7NNrpGIZ,Fear,Drake,So Far Gone,0.026723268033459348
0.847,0.124,99.76799999999999,0.20199999999999999,0.0107,0.0,5,0.39,4,233560,-5.611000000000001,0.44799999999999995,0,audio_features,spotify:track:1EoHEkVcysf4WVDx6r9WzQ,Over,Drake,Thank Me Later (Int'l Version),0.02704353731419423
0.642,0.213,117.286,0.0658,0.0201,0.00010800000000000001,4,0.39799999999999996,4,129867,-6.709,0.298,1,audio_features,spotify:track:60h8MWD0VoidWGL5cuICnm,Something More,Aubrey,Drank,0.028697091226862995
0.603,0.115,94.992,0.0331,0.0538,5.83e-06,4,0.436,9,154120,-6.882000000000001,0.22699999999999998,0,audio_features,spotify:track:147TR5QZzxTnnwqltaRi4N,Cece's Interlude,Drake,Thank Me Later (Int'l Version),0.02887144317050515
0.675,0.22899999999999998,73.024,0.146,0.345,0.0,4,0.691,3,252960,-5.612,0.925,0,audio_features,spotify:track:1RKSWMAwBTuwhYkZlYskqw,Celebration (feat. Drake),Tank,Now Or Never,0.028918181603067705
0.613,0.0286,96.03399999999999,0.17300000000000001,0.0209,0.0,4,0.625,6,208947,-6.005,0.737,0,audio_features,spotify:track:18PSaTJMLkFNWnW0NWdOAW,Find Your Love,Drake,Thank Me Later (Int'l Version),0.03409346563945629
0.693,0.0826,94.06,0.0332,0.0333,0.00040599999999999995,4,0.782,5,147174,-5.747999999999999,0.7190000000000001,1,audio_features,spotify:track:4Ykrbnzkhzw3p9S8H1Ir7F,Juice,Champagne Pa,Closer To My Dreams,0.03542242985536801
0.799,0.0562,102.32700000000001,0.284,0.109,0.0,5,0.521,9,302602,-6.183,0.821,0,audio_features,spotify:track:18e0XBdZg0g6INSn0p50fh,Man Of The Year,Champagne Pa,Closer To My Dreams,0.03830917597596987
0.784,0.1,100.027,0.0779,0.23199999999999998,0.0,4,0.703,2,263173,-2.9419999999999997,0.569,1,audio_features,spotify:track:5FTCKvxzqy72ceS4Ujux4N,What's My Name?,Rihanna,Loud,0.03984430202148088
0.637,0.0791,97.96700000000001,0.0926,0.203,2.7399999999999995e-05,4,0.8440000000000001,1,227000,-3.136,0.812,0,audio_features,spotify:track:3JgImOzJU8ByzRWcxaLzMF,Enjoy Ya Self V2,Slakah The Beatchild,Soul Movement Vol I,0.04550808283328731
0.812,0.21,159.869,0.24100000000000002,0.0184,0.000375,4,0.461,10,193902,-5.776,0.72,0,audio_features,spotify:track:3pC1ILr9KzmQLMe8Kn5QBG,To the Max,DJ Khaled,To the Max,0.046998217370512685
0.56,0.381,98.85799999999999,0.0448,0.132,0.0,3,0.373,9,328907,-7.615,0.187,0,audio_features,spotify:track:4oew1mJmqFITgwGG7QZl37,Keep The Family Close,Drake,Views,0.049840218366817825
0.456,0.10099999999999999,81.579,0.0633,0.685,2.5e-05,4,0.424,11,253597,-12.315999999999999,0.593,0,audio_features,spotify:track:7CcZxHebD3G7NHX20pV4Np,I Get Lonely Too,Champagne Pa,Even Closer To My Dreams,0.05092931202935209
0.841,0.242,100.14,0.11900000000000001,0.00040199999999999996,0.0,5,0.364,8,305840,-4.831,0.0837,1,audio_features,spotify:track:66cIVXwMJQKw4GnxIiCeP2,She Will,Lil Wayne,Tha Carter IV (Deluxe),0.05101638709684644
0.7340000000000001,0.11599999999999999,128.31,0.11699999999999999,0.0385,0.0,4,0.665,6,210360,-6.066,0.706,0,audio_features,spotify:track:1G0JddH0MHVg4VE03vheBm,Show Me A Good Time,Drake,Thank Me Later (Int'l Version),0.053765178905946315
0.813,0.36200000000000004,141.757,0.15,0.023,0.0,4,0.467,1,355004,-5.026,0.478,1,audio_features,spotify:track:4miAiHC7oVoCaPE5cPTudx,The Lights,Champagne Pa,Even Closer To My Dreams,0.05424727126385103
0.6579999999999999,0.0805,151.026,0.11,0.009009999999999999,0.0189,4,0.7559999999999999,0,227973,-7.124,0.9540000000000001,1,audio_features,spotify:track:3bnVNMCk5FJulcpS7aXJbY,Karaoke,Drake,Thank Me Later (Int'l Version),0.056128431590099157
0.698,0.0719,132.981,0.35,0.0924,0.0,5,0.48200000000000004,6,211853,-6.7010000000000005,0.899,0,audio_features,spotify:track:1Zjn2BMaHsXG43bTGuTZf0,Change You,Jenna,The Radio Singles,0.05819659469899474
0.467,0.242,150.783,0.0622,0.762,0.0,4,0.391,8,229373,-7.4510000000000005,0.46799999999999997,1,audio_features,spotify:track:5fX5REubGobYCqH6obz3nn,With You,Lil Wayne,I Am Not A Human Being (Explicit Version),0.05824589610260089
0.76,0.184,89.958,0.0587,0.0678,0.0,4,0.69,0,247933,-4.7780000000000005,0.46799999999999997,1,audio_features,spotify:track:3q2NeHhnBXrsphLcY4Exxj,I Invented Sex [feat. Drake],Trey Songz,Ready,0.06171187594505326
0.632,0.10800000000000001,124.931,0.033,0.0133,0.0,4,0.672,8,255280,-6.426,0.501,0,audio_features,spotify:track:07EN1w6em5L8Lt3H5ARcSO,Love Me,Lil Wayne,Love Me,0.0646635583109084
0.843,0.434,153.877,0.135,0.201,0.0,4,0.462,4,202173,-4.9030000000000005,0.494,0,audio_features,spotify:track:1eVr0CjFAfnnrNLyn87llQ,We In This 1.5 (feat. Drake and Future),DJ Drama,We In This 1.5 (feat. Drake and Future),0.0657125928595691
0.7440000000000001,0.319,76.171,0.252,0.0029100000000000003,0.0,4,0.605,4,313400,-5.5,0.743,1,audio_features,spotify:track:2Vf9DiamkE8MHbjj1BXoKG,EveryGirl In The World,Young Money,We Are Young Money,0.06689178636132825
0.737,0.11599999999999999,81.475,0.188,0.83,0.0,4,0.439,0,225360,-8.123,0.631,1,audio_features,spotify:track:31FWGQxshq14SCZvvyHae1,The Resistance,Drake,Thank Me Later (Int'l Version),0.06895138917475148
0.925,0.174,104.855,0.35,0.248,0.0,5,0.45899999999999996,5,357920,-1.327,0.5329999999999999,0,audio_features,spotify:track:0Bpkq4z0VfjkO7kUME8gks,Forever,Drake,Forever,0.07060270770204825
0.894,0.188,162.19299999999998,0.33,0.0951,0.0,4,0.431,5,258760,-2.673,0.604,0,audio_features,spotify:track:1GxHeBvQ9935Dd3cSfsfBa,Best I Ever Had,Drake,Thank Me Later (Int'l Version),0.07269264830196953
0.95,0.163,151.955,0.213,0.0114,0.0,4,0.677,1,251760,-3.807,0.8009999999999999,1,audio_features,spotify:track:68m5wT9BdSUhl60HOhiZGE,Mo Milly,Birdman,Pricele$$ (UK Deluxe Edition Explicit),0.07310267353018855
0.674,0.415,130.585,0.225,0.0176,0.0,4,0.467,6,239187,-5.919,0.581,0,audio_features,spotify:track:2ukW8cSQW0qvMomTF7FkAS,No Lie,2 Chainz,No Lie (Explicit Version),0.08260513411164223
0.853,0.34,78.033,0.10400000000000001,0.0018899999999999998,0.0,4,0.629,0,320160,-4.36,0.373,1,audio_features,spotify:track:4dW8NOc0DGanKYnfNlIadn,Poppin Bottles (feat. Drake),T.I.,No Mercy,0.0829895876875342
0.838,0.127,88.052,0.212,0.337,0.0,4,0.529,8,238960,-2.6189999999999998,0.355,1,audio_features,spotify:track:2vJVj76Sn1L0M6gJhNihMH,"Two Birds, One Stone",Drake,"Two Birds, One Stone",0.08876388094254091
0.495,0.079,128.227,0.0889,0.5720000000000001,0.0,5,0.47,8,236880,-8.34,0.44299999999999995,1,audio_features,spotify:track:4UBVhw7F2XdieAtMntW4MU,Enough Said,Aubrey,Drank,0.09210600499209992
0.466,0.215,135.089,0.0512,0.7290000000000001,7.63e-06,4,0.321,9,212280,-8.163,0.19399999999999998,0,audio_features,spotify:track:4xsUpuoiYy06Of1LtLcz0G,Wednesday Night Interlude,Drake,If You're Reading This It's Too Late,0.09373956584722597
0.534,0.0919,91.97399999999999,0.0946,0.0752,0.0,4,0.725,11,219320,-6.2379999999999995,0.5579999999999999,1,audio_features,spotify:track:50R3hdsZQeg3k8zJdVphSZ,Work,Rihanna,ANTI,0.09631670039033713
0.861,0.0898,92.022,0.248,0.00591,0.0,4,0.498,2,274364,-2.495,0.23,1,audio_features,spotify:track:0rblsRyJ8ziZprfH9daK5P,Jodeci Freestyle,Champagne Pa,Even Closer To My Dreams,0.10440474332346836
0.701,0.193,145.346,0.188,0.183,0.0,4,0.603,11,373693,-4.495,0.603,0,audio_features,spotify:track:0OLgjNaWAxCMjOlglLQ0Dp,I Do It,2 Chainz,B.O.A.T.S. II #METIME,0.11016505739428627
0.85,0.142,152.102,0.25,0.047,0.0,4,0.48700000000000004,1,216333,-5.4270000000000005,0.523,1,audio_features,spotify:track:1sPLURKAosM3Jampgp9AWq,Sandra’s Rose,Drake,Scorpion,0.11667391307247121
0.715,0.106,92.93299999999999,0.261,0.142,0.0,4,0.733,1,311536,-5.614,0.8690000000000001,1,audio_features,spotify:track:3hDm6Z9TeSVRVpvi468hJR,Closer,Champagne Pa,Even Closer To My Dreams,0.11774600751712204
0.7709999999999999,0.11900000000000001,76.222,0.42,0.27899999999999997,0.0,4,0.499,8,328573,-4.851,0.748,1,audio_features,spotify:track:5Us8wh9hCAQ8Uq1ast5CWz,Thank Me Now,Drake,Thank Me Later (Int'l Version),0.11857281690596434
0.8390000000000001,0.0622,93.524,0.306,0.0662,0.0,4,0.579,10,114077,-7.232,0.7240000000000001,0,audio_features,spotify:track:206LpI7P45CdZQOM3KFLe3,Where To Now,Champagne Pa,Closer To My Dreams,0.1271353279101246
0.912,0.65,137.998,0.113,0.0596,0.0,4,0.7390000000000001,2,304880,-1.253,0.5820000000000001,1,audio_features,spotify:track:3i43sen71xwqz3nfy9fLus,Pop That,French Montana,Pop That,0.12891403396401022
0.578,0.353,133.03,0.0631,0.0095,0.0,4,0.708,6,258587,-8.686,0.696,1,audio_features,spotify:track:7vCWTZtxOcmgSEqndbVr5p,Money To Blow - Street Version,Birdman,Pricele$$ (UK Deluxe Edition Explicit),0.1305142446520737
0.6579999999999999,0.615,81.93299999999999,0.195,0.182,0.0,4,0.591,0,212347,-5.881,0.623,0,audio_features,spotify:track:51q0vXgCI2CW9x4K8SdfXS,Unusual - feat. Drake,Trey Songz,"Passion, Pain & Pleasure",0.13672187825192572
0.488,0.107,73.509,0.294,0.7809999999999999,0.0,5,0.38799999999999996,11,281678,-7.837000000000001,0.5479999999999999,0,audio_features,spotify:track:3uhzuJujperrebqY70RJG1,Trust Issues,Champagne Pa,Even Closer To My Dreams,0.13756131002295147
0.527,0.146,100.12,0.17300000000000001,0.185,0.0,4,0.435,9,211427,-8.057,0.28300000000000003,1,audio_features,spotify:track:2f3qhXIqyplACygV2R90cP,Waiting Up,Aubrey,Drank,0.1423587669488369
0.83,0.0755,150.049,0.21100000000000002,0.188,0.0,4,0.767,5,272438,-5.188,0.884,0,audio_features,spotify:track:73uciYJKxzPsweVrTXrdJj,Put It Down (feat. Drake),Drake,Trill O.G.,0.1469854810712357
0.884,0.503,81.14399999999999,0.401,0.22899999999999998,0.0,4,0.504,10,202240,-7.311,0.932,0,audio_features,spotify:track:0GjbslizkTJiMEPPPdsCBD,Barry Bonds,Champagne Pa,Closer To My Dreams,0.1496233652663071
0.6970000000000001,0.469,164.12599999999998,0.039,0.006529999999999999,0.0,4,0.45299999999999996,1,296040,-4.7589999999999995,0.0486,1,audio_features,spotify:track:4HGoHFPqYbUOVx9KPSRNMk,Champion,Nicki Minaj,Pink Friday ... Roman Reloaded,0.15195978467389773
0.758,0.141,140.02,0.26,0.34299999999999997,0.0,4,0.7120000000000001,9,266000,-4.835,0.903,1,audio_features,spotify:track:3KRsRqcimXCJ6uzVm6iPSx,Round Of Applause - feat. Drake,Waka Flocka Flame,Round Of Applause (feat. Drake),0.15391898987272248
0.852,0.13,113.619,0.25,0.307,0.0,5,0.519,1,247667,-6.696000000000001,0.551,0,audio_features,spotify:track:1pEDdOIbtqaFb72B3pOrsY,Throw It In The Bag - Remix,Fabolous,Mandated,0.16201718818048164
0.507,0.113,106.96700000000001,0.0919,0.41,0.000117,4,0.633,5,254480,-12.488,0.7490000000000001,0,audio_features,spotify:track:3iESHfoVBkzBt325gEYjJY,Where Were You,Aubrey,Drank,0.16218581629716244
0.48100000000000004,0.10099999999999999,107.806,0.0322,0.124,0.0,4,0.555,10,281320,-7.419,0.0981,0,audio_features,spotify:track:3ougl2AEOsSN6AX5MiFOxx,Now & Forever,Drake,If You're Reading This It's Too Late,0.17415094402706072
0.435,0.0978,119.819,0.0844,0.41200000000000003,0.0,4,0.541,9,419307,-9.302,0.39299999999999996,0,audio_features,spotify:track:4BDgGQXx7jO2JgC7bpFsIv,Shut It Down,Drake,Thank Me Later (Int'l Version),0.178161782687413
0.541,0.102,119.501,0.0426,0.0102,0.0,4,0.643,2,311197,-5.801,0.165,1,audio_features,spotify:track:5wUUWVRvrciJqFitZF8R0P,Recognize (feat. Drake),PARTYNEXTDOOR,PARTYNEXTDOOR TWO,0.18636249799600899
0.603,0.11,86.162,0.0944,0.728,0.0,4,0.531,7,282027,-6.242000000000001,0.228,1,audio_features,spotify:track:4o4wEDRqotccDTXiQ7TORu,Un-thinkable (I'm Ready) - Remix,Alicia Keys,Un-thinkable (I'm Ready) [Remix],0.1900018494805375
0.642,0.389,83.24600000000001,0.321,0.131,0.0,4,0.528,1,149577,-8.156,0.725,1,audio_features,spotify:track:4md7eAD6z2V4HJmQ3n4ZAI,Going In For Life,Champagne Pa,Closer To My Dreams,0.19095657540999192
0.772,0.0574,137.083,0.14800000000000002,0.14800000000000002,0.0,4,0.5489999999999999,9,267373,-5.292000000000001,0.249,0,audio_features,spotify:track:6s64FyS9n0XYbGMLH3LOWU,Furthest Thing,Drake,Nothing Was The Same (Deluxe),0.19281493406503702
0.535,0.0984,98.06700000000001,0.0476,0.0533,1.3800000000000002e-05,4,0.726,7,216558,-7.803999999999999,0.375,0,audio_features,spotify:track:3NzJnmcgNPGFWJYvO3HneW,Blem,Drake,More Life,0.2017472850175193
0.606,0.11,131.92600000000002,0.0476,0.158,0.0,4,0.6829999999999999,1,211827,-7.057,0.369,1,audio_features,spotify:track:3y6e01poVQDru5OLUu8nhE,No Guns Allowed,Snoop Lion,Reincarnated (Deluxe Version),0.20366457704575527
0.841,0.5379999999999999,75.975,0.307,0.0441,0.0,4,0.546,3,271947,-4.303,0.506,0,audio_features,spotify:track:2odU2tlJGVEn4cgMqEZ36S,Right Above It,Lil Wayne,I Am Not A Human Being,0.20582100692317834
0.627,0.0795,98.21,0.252,0.12300000000000001,0.0,3,0.444,7,206627,-8.744,0.359,0,audio_features,spotify:track:0m1KYWlT6LhFRBDVq9UNx4,HYFR (Hell Ya Fucking Right),Drake,Take Care (Deluxe),0.20937498524186088
0.8490000000000001,0.155,128.428,0.25,0.107,0.0,3,0.5539999999999999,5,283307,-4.154,0.386,1,audio_features,spotify:track:0KPUIYMqfLBvpRCwZ9hpFs,6PM In New York,Drake,If You're Reading This It's Too Late,0.21360766300571063
0.579,0.299,104.26700000000001,0.158,0.0009699999999999999,0.0,5,0.495,9,221753,-7.474,0.22,1,audio_features,spotify:track:0EoJvT28HPgpkGdIAdBQGH,I'm Still Fly feat. Drake - Dirty,Page,I'm Still Fly (feat. Drake),0.22428499849823788
0.735,0.239,120.154,0.0881,0.106,4.59e-06,4,0.6920000000000001,8,272747,-5.132000000000001,0.33299999999999996,1,audio_features,spotify:track:4FcvYEVtmB0UuIPbdzwqsH,Cabaret,Justin Timberlake,The 20/20 Experience - 2 of 2 (Deluxe),0.2316486397574704
0.725,0.0961,157.65200000000002,0.0915,0.281,0.00038700000000000003,4,0.669,11,241000,-8.307,0.562,0,audio_features,spotify:track:3t8pnImpBpOwxdtYBpKvA9,The Motion,Drake,Nothing Was The Same (Deluxe),0.23301005397511354
0.8190000000000001,0.0607,103.008,0.198,0.0565,0.0,4,0.753,2,261013,-4.797,0.532,1,audio_features,spotify:track:5ukPDpFnFeto4Z1KSvZcP8,OVO Life,Aubrey,Drank,0.2357533936073361
0.575,0.276,85.994,0.0673,0.0443,0.0012699999999999999,4,0.755,4,205147,-8.392000000000001,0.493,0,audio_features,spotify:track:7txPE73wHbuXYkM1h8zNrG,Mob Ties,Drake,Scorpion,0.23584240612172763
0.58,0.0497,171.917,0.209,0.0125,0.0,4,0.57,10,270627,-5.547000000000001,0.405,0,audio_features,spotify:track:4kqluSwcQs3kqfK82ZrB93,Aston Martin Music,Rick Ross,Teflon Don,0.2436672253133871
0.684,0.314,79.994,0.251,0.0771,0.0,4,0.654,4,187067,-7.952999999999999,0.665,0,audio_features,spotify:track:3P1oszEYywRpMvlcSKuT84,F*** Da Bulls***,Young Money,We Are Young Money,0.25259477590236
0.725,0.0821,128.04,0.0676,0.574,0.0,4,0.802,0,225000,-5.965,0.598,0,audio_features,spotify:track:1iLv1ieT9BZ3qsti9yTCnG,Odio,Romeo Santos,"Fórmula, Vol. 2 (Deluxe Edition)",0.26095490318439185
0.7340000000000001,0.196,110.771,0.239,0.35200000000000004,0.0,5,0.511,6,276160,-6.025,0.377,0,audio_features,spotify:track:2aiHJxrgb7PvbTvq4s1FEz,Diced Pineapples,Rick Ross,"God Forgives, I Don't (Deluxe Edition)",0.26229128447134814
0.7190000000000001,0.162,162.09,0.29100000000000004,0.0833,0.0,4,0.44799999999999995,7,267720,-4.178999999999999,0.301,0,audio_features,spotify:track:3ejrk4i0LWIofaaBEmwX0A,Stay Schemin,Rick Ross,Stay Schemin,0.2630372919971165
0.563,0.0776,100.09299999999999,0.071,0.0269,0.0,4,0.7120000000000001,1,241853,-7.5729999999999995,0.299,1,audio_features,spotify:track:4aIZQ7kJLS1TgFw2pEj0RD,Legend,Drake,If You're Reading This It's Too Late,0.2668946096974371
0.797,0.331,157.954,0.0677,0.0007440000000000001,0.0,4,0.574,0,257693,-8.617,0.319,0,audio_features,spotify:track:6dRnCe4S9UhKHqLnAgniGE,So Good,Shanell,So Good,0.27156199022438815
0.745,0.0823,148.042,0.25,0.0311,0.0,4,0.715,9,262440,-5.71,0.687,1,audio_features,spotify:track:5r25QBiGwvvKCmMGO4LmHI,Gonorrhea,Lil Wayne,I Am Not A Human Being,0.2748550344406342
0.5660000000000001,0.0917,151.894,0.106,0.365,0.00035299999999999996,4,0.636,6,235987,-7.16,0.425,0,audio_features,spotify:track:6LxSe8YmdPxy095Ux6znaQ,Headlines,Drake,Take Care (Deluxe),0.28137146697381127
0.6759999999999999,0.0811,173.47799999999998,0.213,0.0239,0.0,4,0.413,1,302173,-5.124,0.0827,1,audio_features,spotify:track:1v1IXPXl73Z7zy6f5tUa9n,Emotionless,Drake,Scorpion,0.2852951018304702
0.7020000000000001,0.34299999999999997,155.94799999999998,0.205,0.517,0.0,4,0.556,0,351000,-10.079,0.7929999999999999,0,audio_features,spotify:track:4xRxYWgAtL6pzRz94GlZlA,The Ride,Drake,Take Care (Deluxe),0.2856665005905065
0.767,0.461,111.81299999999999,0.373,0.418,0.0,5,0.644,10,315716,-3.7030000000000003,0.847,0,audio_features,spotify:track:7aq5uiJZM47v3qBVYcmsDk,Ransom,Champagne Pa,Closer To My Dreams,0.2994546157092773
0.8420000000000001,0.266,116.016,0.24,0.0928,0.0,4,0.736,3,339879,-6.361000000000001,0.723,1,audio_features,spotify:track:3ltQPTXhrON8jhi7WFPNRm,We Made It,Champagne Pa,Even Closer To My Dreams,0.2996134203235392
0.674,0.138,143.067,0.16399999999999998,0.20199999999999999,1.22e-05,4,0.6940000000000001,0,241867,-4.9910000000000005,0.46,0,audio_features,spotify:track:4rdPNHlIYUbSfa4iuQ7ccz,Mr. Wrong,Mary J. Blige,My Life II...The Journey Continues (Act 1),0.3000019710089711
0.47700000000000004,0.58,82.046,0.183,0.168,0.0,4,0.632,0,236360,-5.8020000000000005,0.433,0,audio_features,spotify:track:5Ggfa9cpkpfp5D6Rg0Yyw1,Come Thru,Drake,Nothing Was The Same (Deluxe),0.30568761852166393
0.619,0.35100000000000003,103.98899999999999,0.0532,0.00784,0.004229999999999999,4,0.7909999999999999,1,173987,-5.886,0.371,1,audio_features,spotify:track:1xznGGDReH1oQq0xzbwXa3,One Dance,Drake,Views,0.31000213914127434
0.7140000000000001,0.408,140.001,0.243,0.39,0.0,4,0.735,9,185156,-5.797999999999999,0.879,0,audio_features,spotify:track:369B02oQm5ljWvVvDwTiv1,In My Business (Feat. Drake & Sean Garrett),Gucci Mane,Guccimerica,0.3108206308059542
0.36200000000000004,0.111,135.797,0.048,0.139,2.8300000000000003e-05,4,0.522,1,314632,-10.827,0.17,1,audio_features,spotify:track:1sJU5QlgpMaORYwMi1DR9o,Diamonds Dancing,Drake,What A Time To Be Alive,0.314934821347153
0.738,0.28600000000000003,143.161,0.07200000000000001,0.0112,0.0,4,0.6709999999999999,10,248227,-5.327999999999999,0.212,0,audio_features,spotify:track:4hjloKONMQyJHOmSzAwuAq,Tony Montana,Future,Pluto,0.3298454249393839
0.674,0.12,105.096,0.0499,0.0644,1.83e-05,4,0.8959999999999999,10,219227,-6.89,0.516,0,audio_features,spotify:track:1H6FVVPoDB5R9SOkPLW2zz,Truffle Butter,Nicki Minaj,Truffle Butter,0.3341579642349099
0.7120000000000001,0.198,156.209,0.27,5.2000000000000004e-05,0.0,4,0.48700000000000004,8,212613,-7.3229999999999995,0.397,1,audio_features,spotify:track:1D9XLqQp2YYiOxrr5KLb8K,Under Ground Kings,Drake,Take Care (Deluxe),0.340897303393155
0.84,0.87,159.939,0.311,0.0291,0.0,4,0.38,1,278067,-4.5280000000000005,0.387,0,audio_features,spotify:track:4tE0wFfKP06mkDjTNM5BlN,Good Girls Go Bad,The Game,The R.E.D. Album,0.3512805427763833
0.872,0.107,156.109,0.11900000000000001,0.0951,0.0,4,0.562,4,213813,-5.1080000000000005,0.07200000000000001,0,audio_features,spotify:track:0XhOgqDKTQJhGfD1WBuTdC,Unforgettable,Drake,Thank Me Later (Int'l Version),0.3547427419848315
0.235,0.107,99.906,0.0541,0.618,0.000144,4,0.69,7,320400,-8.651,0.37799999999999995,1,audio_features,spotify:track:7cTrekacPXjNTQuEJGN4Ee,Jungle,Drake,If You're Reading This It's Too Late,0.3549702111744564
