energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,mode,type,uri,title,artist,album
0.716,0.252,176.618,0.39,0.737,0.0,4,0.559,11,275227,-3.964,0.504,0,audio_features,spotify:track:0mkjekH9rwp4Fg5PxzUTrd,0 To 100 / The Catch Up,Drake,0 To 100 / The Catch Up
0.619,0.31,152.105,0.231,0.0546,0.0,4,0.615,1,261267,-6.567,0.521,1,audio_features,spotify:track:0wjMiGwoS77eWwhsMfHAvy,4 My Town (Play Ball),Birdman,Pricele$$ (UK Deluxe Edition Explicit)
0.623,0.125,105.45,0.106,0.0248,0.0,4,0.859,2,180667,-8.596,0.482,1,audio_features,spotify:track:0GQKP2WgHvBA8Nzb4xZu36,6 God,Drake,If You're Reading This It's Too Late
0.535,0.114,78.974,0.449,0.217,0.0,4,0.812,4,167653,-9.306,0.321,1,audio_features,spotify:track:48S3Pfu533qMMgHXmV1ruh,6 Man,Drake,If You're Reading This It's Too Late
0.849,0.155,128.428,0.25,0.107,0.0,3,0.554,5,283307,-4.154,0.386,1,audio_features,spotify:track:0KPUIYMqfLBvpRCwZ9hpFs,6PM In New York,Drake,If You're Reading This It's Too Late
0.684,0.499,170.416,0.717,0.164,0.0,4,0.534,11,195720,-7.874,0.338,0,audio_features,spotify:track:5fcM0StdQxMjzulVGhFkHN,8 Out Of 10,Drake,Scorpion
0.699,0.246,99.991,0.044,0.00113,0.000779,4,0.703,2,255787,-7.322,0.0393,1,audio_features,spotify:track:28XwBLUtFxOGoWzovwsdyJ,9,Drake,Views
0.757,0.0762,172.938,0.384,0.262,1.72e-06,4,0.825,11,177733,-3.687,0.89,0,audio_features,spotify:track:0Qdbw4psZRGYANJauFqbdt,10 Bands,Drake,If You're Reading This It's Too Late
0.621,0.124,89.282,0.394,0.653,0.0,4,0.747,4,253935,-9.115,0.306,0,audio_features,spotify:track:5pJnRLlzUcRxrtYgfdUwvg,30 for 30 Freestyle,Drake,What A Time To Be Alive
0.521,0.179,108.025,0.28,0.0136,0.0,4,0.801,4,334360,-9.871,0.412,0,audio_features,spotify:track:46MFlm7p0Vqd0eXmLtDlN4,100 (feat. Drake),The Game,The Documentary 2
0.599,0.105,137.022,0.141,0.226,0.0489,4,0.82,10,265038,-9.796,0.356,0,audio_features,spotify:track:1XWcdNQvGrX32fH09CwuWI,100it Racks,Future,Project E.T.
0.487,0.204,99.438,0.281,0.0572,0.0,4,0.488,4,255827,-8.831,0.134,0,audio_features,spotify:track:5wTRsfZKeaQnQn8JeW8QYQ,305 To My City,Drake,Nothing Was The Same (Deluxe)
0.229,0.113,111.887,0.0333,0.558,0.0413,4,0.61,11,186293,-12.36,0.19,0,audio_features,spotify:track:3oQV2LqDmYJu6zkULJT1uj,4422,Drake,More Life
0.429,0.139,141.855,0.192,0.0386,0.0,4,0.65,2,289560,-13.071,0.333,1,audio_features,spotify:track:4IvenHmD0spfFDOKphoUDp,After Dark,Drake,Scorpion
0.511,0.181,122.029,0.395,0.0689,0.0,4,0.669,1,271573,-6.943,0.429,1,audio_features,spotify:track:5ngydCLbzCEdtu8SEOXhPU,All Me,Drake,Nothing Was The Same (Deluxe)
0.795,0.042,149.981,0.335,0.178,0.0,4,0.503,10,289707,-4.505,0.265,1,audio_features,spotify:track:6fcUfILqe3A1Wfixqy1VGy,Amen - feat. Drake,Meek Mill,Dreams and Nightmares
0.58,0.0497,171.917,0.209,0.0125,0.0,4,0.57,10,270627,-5.547,0.405,0,audio_features,spotify:track:4kqluSwcQs3kqfK82ZrB93,Aston Martin Music,Rick Ross,Teflon Don
0.673,0.136,148.019,0.315,0.329,0.0,4,0.833,1,149080,-6.981,0.753,0,audio_features,spotify:track:39liuGHPxn2sAyvO6DINor,Back On Road,Gucci Mane,Everybody Looking
0.48,0.116,86.976,0.356,0.00854,0.0,4,0.893,1,170638,-3.728,0.382,0,audio_features,spotify:track:4rujbg8RNFitwtkv1qEq4K,Back To Back,Drake,Back To Back
0.707,0.125,95.023,0.38,0.413,0.0,4,0.714,6,161613,-5.828,0.554,1,audio_features,spotify:track:3Ug5oZHXyhN3rpvNQJ1oV6,Bad Meaning Good,Slakah The Beatchild,"BBE20 - Attitude, Belief & Determination"
0.884,0.503,81.144,0.401,0.229,0.0,4,0.504,10,202240,-7.311,0.932,0,audio_features,spotify:track:0GjbslizkTJiMEPPPdsCBD,Barry Bonds,Champagne Pa,Closer To My Dreams
0.664,0.191,148.005,0.295,0.102,0.0,4,0.733,8,288133,-6.163,0.557,1,audio_features,spotify:track:1iiEQ7XN33cFEwAJm7w1Yv,BedRock,Young Money,We Are Young Money
0.482,0.111,92.023,0.181,0.281,0.0,4,0.842,10,337640,-8.846,0.205,0,audio_features,spotify:track:0MirjRAnvfJr3pumGsTwMi,Believe Me,Lil Wayne,Believe Me
0.894,0.188,162.193,0.33,0.0951,0.0,4,0.431,5,258760,-2.673,0.604,0,audio_features,spotify:track:1GxHeBvQ9935Dd3cSfsfBa,Best I Ever Had,Drake,Thank Me Later (Int'l Version)
0.815,0.107,133.914,0.297,0.0251,0.0,4,0.528,3,191493,-4.878,0.0937,0,audio_features,spotify:track:7n0d4jnQWd3CCxUBZM8ci0,Big Amount,2 Chainz,Big Amount
0.676,0.251,131.938,0.277,0.00179,0.0,4,0.769,8,217707,-6.48,0.304,0,audio_features,spotify:track:31ZaSoek4y74F6HPhXylr8,Big Rings,Drake,What A Time To Be Alive
0.515,0.446,141.009,0.271,0.247,0.0,4,0.888,1,225893,-6.246,0.264,1,audio_features,spotify:track:5S1IUPueD0xE0vj4zU3nSf,Bigger Than You (feat. Drake & Quavo),2 Chainz,Bigger Than You feat. Drake & Quavo
0.535,0.0984,98.067,0.0476,0.0533,1.38e-05,4,0.726,7,216558,-7.804,0.375,0,audio_features,spotify:track:3NzJnmcgNPGFWJYvO3HneW,Blem,Drake,More Life
0.621,0.136,118.891,0.283,0.315,0.0,4,0.789,10,252040,-7.685,0.158,0,audio_features,spotify:track:1bzM1cd6oqFozdr4wK6HdR,Blessings,Big Sean,Dark Sky Paradise
0.377,0.19,133.996,0.339,0.0126,0.0,4,0.888,7,162800,-10.142,0.126,0,audio_features,spotify:track:1Jrj3k5L36dPkU6KAclU7g,Blue Tint,Drake,Scorpion
0.493,0.0666,140.007,0.128,0.0606,7.95e-05,4,0.834,5,252017,-6.567,0.28,0,audio_features,spotify:track:53HIIqV64NIKyyGllfKvzu,Both (feat. Drake & Lil Wayne) - Remix,Gucci Mane,Both (feat. Drake & Lil Wayne) [Remix]
0.405,0.0707,139.976,0.225,0.119,0.000118,4,0.85,7,190312,-7.509,0.344,0,audio_features,spotify:track:5tFep7dXGd7vEJ668wTPux,Both (feat. Drake),Gucci Mane,The Return of East Atlanta Santa
0.266,0.169,59.122,0.0945,0.596,0.0,4,0.491,6,215144,-15.626,0.368,1,audio_features,spotify:track:0ER8q7eFoMvabfw1S1oT7s,Brand New,Champagne Pa,Closer To My Dreams
0.318,0.111,151.968,0.403,0.234,5.08e-06,4,0.878,6,254779,-5.81,0.214,0,audio_features,spotify:track:6rNVR6kOZwn6Q3EW6tvkgi,Bring It Back (with Drake & Mike WiLL Made-It),Trouble,Bring It Back (with Drake & Mike WiLL Made-It)
0.543,0.505,102.01,0.112,0.412,0.0,4,0.711,0,150960,-12.692,0.801,1,audio_features,spotify:track:1ZyudLFv35SRvY5SvTZqJx,Buried Alive Interlude,Drake,Take Care (Deluxe)
0.735,0.239,120.154,0.0881,0.106,4.59e-06,4,0.692,8,272747,-5.132,0.333,1,audio_features,spotify:track:4FcvYEVtmB0UuIPbdzwqsH,Cabaret,Justin Timberlake,The 20/20 Experience - 2 of 2 (Deluxe)
0.638,0.11,160.158,0.896,0.828,0.000201,4,0.479,11,244645,-12.112,0.19,0,audio_features,spotify:track:1tcLxH1WhA2oORQKDUFsS4,The Calm,Drake,So Far Gone
0.403,0.13,139.92,0.147,0.255,1.27e-05,4,0.441,2,434960,-11.18,0.158,0,audio_features,spotify:track:2FbGlEPAjNhWvrVvlentVq,Cameras / Good Ones Go Interlude - Medley,Drake,Take Care (Deluxe)
0.432,0.0571,86.956,0.143,0.041,0.0,4,0.878,10,163973,-9.852,0.441,0,audio_features,spotify:track:7cfvP13Bqb1EyCZQiYsLum,Can’t Take A Joke,Drake,Scorpion
0.572,0.121,82.445,0.373,0.0136,1.55e-06,4,0.856,1,228438,-8.429,0.454,1,audio_features,spotify:track:7ol8W3NEydMmc0cEvD96Ts,Can't Have Everything,Drake,More Life
0.603,0.115,94.992,0.0331,0.0538,5.83e-06,4,0.436,9,154120,-6.882,0.227,0,audio_features,spotify:track:147TR5QZzxTnnwqltaRi4N,Cece's Interlude,Drake,Thank Me Later (Int'l Version)
0.675,0.229,73.024,0.146,0.345,0.0,4,0.691,3,252960,-5.612,0.925,0,audio_features,spotify:track:1RKSWMAwBTuwhYkZlYskqw,Celebration (feat. Drake),Tank,Now Or Never
0.697,0.469,164.126,0.039,0.00653,0.0,4,0.453,1,296040,-4.759,0.0486,1,audio_features,spotify:track:4HGoHFPqYbUOVx9KPSRNMk,Champion,Nicki Minaj,Pink Friday ... Roman Reloaded
0.334,0.118,137.855,0.385,0.0204,0.0,4,0.804,0,220862,-10.135,0.202,1,audio_features,spotify:track:35Nsvr22p4RsudZoH8kLdC,Change Locations,Drake,What A Time To Be Alive
0.698,0.0719,132.981,0.35,0.0924,0.0,5,0.482,6,211853,-6.701,0.899,0,audio_features,spotify:track:1Zjn2BMaHsXG43bTGuTZf0,Change You,Jenna,The Radio Singles
0.694,0.121,177.777,0.608,0.91,0.0,4,0.457,6,189769,-7.018,0.383,0,audio_features,spotify:track:3bOoByGO6dgf3EYY8pSDaV,Charged Up,Drake,Charged Up
0.482,0.197,160.027,0.231,0.0173,7.1e-06,4,0.691,1,241400,-11.14,0.305,1,audio_features,spotify:track:2YuurylylBcB0fJ8ho5soN,Childs Play,Drake,Views
0.715,0.106,92.933,0.261,0.142,0.0,4,0.733,1,311536,-5.614,0.869,1,audio_features,spotify:track:3hDm6Z9TeSVRVpvi468hJR,Closer,Champagne Pa,Even Closer To My Dreams
0.616,0.141,86.219,0.0804,0.679,2.43e-05,4,0.409,6,239882,-9.584,0.655,0,audio_features,spotify:track:2K6CmoAlg0lUMnfIWyONEs,Club Paradise,Empire,Power 16
0.347,0.087,84.987,0.0636,0.0511,2.43e-06,4,0.717,11,235477,-10.265,0.0589,0,audio_features,spotify:track:1wZqJM5FGDEl3FjHDxDyQd,Come and See Me (feat. Drake),PARTYNEXTDOOR,PARTYNEXTDOOR 3 (P3)
0.457,0.109,99.99,0.204,0.138,1.96e-06,4,0.835,4,211274,-7.455,0.544,0,audio_features,spotify:track:2f9LSU0aBW04w6KL26DW8r,Come Closer,WizKid,Come Closer
0.477,0.58,82.046,0.183,0.168,0.0,4,0.632,0,236360,-5.802,0.433,0,audio_features,spotify:track:5Ggfa9cpkpfp5D6Rg0Yyw1,Come Thru,Drake,Nothing Was The Same (Deluxe)
0.55,0.165,107.571,0.0496,0.0403,0.0,4,0.651,7,252640,-8.216,0.119,1,audio_features,spotify:track:4whiojdZ6EVhfky6InPF8r,Company,Drake,If You're Reading This It's Too Late
0.492,0.145,75.067,0.157,0.414,0.0,4,0.675,6,296400,-9.516,0.472,0,audio_features,spotify:track:1Sj81sMg37Hd4omn7Ow2qR,Connect,Drake,Nothing Was The Same (Deluxe)
0.476,0.113,122.976,0.249,0.0773,0.0,5,0.607,10,245227,-11.076,0.347,0,audio_features,spotify:track:6F609ICg9Spjrw1epsAnpa,Controlla,Drake,Views
0.546,0.229,160.152,0.238,0.227,0.0,4,0.418,0,208813,-9.057,0.294,0,audio_features,spotify:track:0V4l4GQhgnWQGtCWpvA7va,Crew Love,Drake,Take Care (Deluxe)
0.649,0.0886,147.941,0.239,0.317,0.0,4,0.72,5,338920,-5.187,0.243,0,audio_features,spotify:track:4QKMuKPhCK8Aji8MaeJL4T,"Deuces Remix - f/Drake, Kanye West & André 3000 - Explicit Version",Chris Brown,Deuces Remix
0.362,0.111,135.797,0.048,0.139,2.83e-05,4,0.522,1,314632,-10.827,0.17,1,audio_features,spotify:track:1sJU5QlgpMaORYwMi1DR9o,Diamonds Dancing,Drake,What A Time To Be Alive
0.734,0.196,110.771,0.239,0.352,0.0,5,0.511,6,276160,-6.025,0.377,0,audio_features,spotify:track:2aiHJxrgb7PvbTvq4s1FEz,Diced Pineapples,Rick Ross,"God Forgives, I Don't (Deluxe Edition)"
0.543,0.234,140.029,0.128,0.00311,6.85e-06,4,0.889,2,231231,-7.666,0.314,1,audio_features,spotify:track:3iZ8223bfKeY87iTdcRMtJ,Digital Dash,Drake,What A Time To Be Alive
0.674,0.0906,213.737,0.358,0.018,0.0,4,0.533,1,278787,-5.862,0.602,1,audio_features,spotify:track:2tYzBN5rGuA6qVwxDKk1Ip,Digital Girl Remix - Original Remix,Jamie Foxx,Digital Girl Remix (Original Remix)
0.846,0.292,75.137,0.453,0.00472,0.0,4,0.663,0,255840,-5.226,0.526,1,audio_features,spotify:track:3tvkzvUTF0yoq3pdBi81I0,Diplomatic Immunity,Drake,Scary Hours
0.607,0.29,76.987,0.277,0.0958,0.0,4,0.721,0,206267,-7.078,0.59,0,audio_features,spotify:track:6AaOtHsKd195ec0Y4kC9ER,DnF,Preme,DnF
0.693,0.112,170.982,0.45,0.246,0.0,4,0.618,7,283551,-5.943,0.454,0,audio_features,spotify:track:1JxV2A7IFlmosxlCckJ8Yc,Do Not Disturb,Drake,More Life
0.172,0.108,101.275,0.0445,0.841,6.78e-05,4,0.397,6,265120,-15.698,0.123,0,audio_features,spotify:track:4eSGSqP2TZvvX0kadZZttM,Doing It Wrong,Drake,Take Care (Deluxe)
0.317,0.11,103.001,0.0583,0.497,0.0128,4,0.825,10,245787,-12.39,0.136,1,audio_features,spotify:track:36ONiya0OANYknz0GgJmwB,Don’t Matter To Me,Drake,Scorpion
0.362,0.109,122.043,0.055,0.157,0.0,4,0.709,11,251860,-9.814,0.113,1,audio_features,spotify:track:0PXp9QxBfSKGGpWUNaws2X,Drama (feat. Drake),Roy Woods,Exis
0.47,0.118,76.056,0.139,0.0153,0.0,4,0.755,1,184960,-8.72,0.0604,1,audio_features,spotify:track:4uloft7ZE54WflsuqFmjC7,Elevate,Drake,Scorpion
0.676,0.0811,173.478,0.213,0.0239,0.0,4,0.413,1,302173,-5.124,0.0827,1,audio_features,spotify:track:1v1IXPXl73Z7zy6f5tUa9n,Emotionless,Drake,Scorpion
0.571,0.534,172.105,0.478,0.38,0.0,4,0.748,11,181933,-7.916,0.553,1,audio_features,spotify:track:39h7qYbmksGgxQzDH9X7Aq,Energy,Drake,If You're Reading This It's Too Late
0.637,0.0791,97.967,0.0926,0.203,2.74e-05,4,0.844,1,227000,-3.136,0.812,0,audio_features,spotify:track:3JgImOzJU8ByzRWcxaLzMF,Enjoy Ya Self V2,Slakah The Beatchild,Soul Movement Vol I
0.495,0.079,128.227,0.0889,0.572,0.0,5,0.47,8,236880,-8.34,0.443,1,audio_features,spotify:track:4UBVhw7F2XdieAtMntW4MU,Enough Said,Aubrey,Drank
0.744,0.319,76.171,0.252,0.00291,0.0,4,0.605,4,313400,-5.5,0.743,1,audio_features,spotify:track:2Vf9DiamkE8MHbjj1BXoKG,EveryGirl In The World,Young Money,We Are Young Money
0.684,0.314,79.994,0.251,0.0771,0.0,4,0.654,4,187067,-7.953,0.665,0,audio_features,spotify:track:3P1oszEYywRpMvlcSKuT84,F*** Da Bulls***,Young Money,We Are Young Money
0.687,0.114,96.006,0.263,0.0208,1e-06,4,0.869,1,233787,-6.816,0.668,1,audio_features,spotify:track:4XoP1AkbOurU9CeZ2rMEz2,F**kin' Problems,A$AP Rocky,LONG.LIVE.A$AP (Deluxe Version)
0.54,0.206,112.754,0.103,0.336,0.0,3,0.805,11,186027,-9.299,0.412,0,audio_features,spotify:track:7d485yHrFG6NxY9Zx08oyq,"Faith, Pt. 2",Kos,Muchmusic Presents: K-Os Live
0.446,0.323,99.979,0.162,0.104,1.01e-05,4,0.536,1,290133,-10.489,0.157,1,audio_features,spotify:track:5csyFWmmFlqKXh3ehjom3H,Faithful,Drake,Views
0.481,0.176,134.007,0.287,0.105,0.0,4,0.928,9,210937,-9.35,0.613,0,audio_features,spotify:track:5o2r7507gCOYdRMeR3noqZ,Fake Love,Drake,More Life
0.393,0.11,136.866,0.0827,0.394,3.24e-06,4,0.593,1,269533,-11.736,0.193,1,audio_features,spotify:track:0hRPRbA2B1CYmGNhWhFjwF,Fall For Your Type,Jamie Foxx,Best Night Of My Life
0.884,0.356,87.275,0.458,0.331,2e-06,4,0.517,2,319387,-5.581,0.282,0,audio_features,spotify:track:238Sekyg7DyN2XDm0z4oWY,Fancy,Drake,Thank Me Later (Int'l Version)
0.783,0.11,83.944,0.181,0.0615,0.0,4,0.334,9,280404,-6.144,0.308,0,audio_features,spotify:track:6WoU9Joc473Jrc7NNrpGIZ,Fear,Drake,So Far Gone
0.673,0.116,193.668,0.162,0.032,6.38e-06,4,0.581,7,240653,-7.111,0.209,1,audio_features,spotify:track:6H7b2XG2xcpctrl602BwGl,Feel No Ways,Drake,Views
0.449,0.115,86.505,0.442,0.428,8.29e-06,4,0.461,0,219960,-10.998,0.104,1,audio_features,spotify:track:7ijJ5crvsnCvCLJbHpyq3j,Final Fantasy,Drake,Scorpion
0.613,0.0286,96.034,0.173,0.0209,0.0,4,0.625,6,208947,-6.005,0.737,0,audio_features,spotify:track:18PSaTJMLkFNWnW0NWdOAW,Find Your Love,Drake,Thank Me Later (Int'l Version)
0.321,0.1,94.994,0.0571,0.132,0.000289,4,0.807,0,182080,-8.147,0.305,0,audio_features,spotify:track:590bUp2TKTfTS9NfiD4Nmn,Finesse,Drake,Scorpion
0.259,0.0855,79.839,0.0892,0.0803,0.0,4,0.709,1,238120,-14.341,0.265,0,audio_features,spotify:track:2ZB8Zwf6wd3PUMlSJKR2bG,Fire & Desire,Drake,Views
0.756,0.162,89.453,0.356,0.434,0.0,4,0.52,0,313267,-6.472,0.533,1,audio_features,spotify:track:4pUUhsc8fmZqnsPaOSU5CP,Fireworks,Drake,Thank Me Later (Int'l Version)
0.571,0.153,103.521,0.2,0.0173,1.11e-06,4,0.916,10,183695,-8.241,0.498,0,audio_features,spotify:track:0lDBERpbbSfh3og8dSszfj,For Free,DJ Khaled,For Free
0.925,0.174,104.855,0.35,0.248,0.0,5,0.459,5,357920,-1.327,0.533,0,audio_features,spotify:track:0Bpkq4z0VfjkO7kUME8gks,Forever,Drake,Forever
0.491,0.571,141.979,0.439,0.0681,0.0,4,0.736,10,218674,-6.892,0.203,0,audio_features,spotify:track:3LBBQH0CWnrG3kSvSmzArK,Free Smoke,Drake,More Life
0.623,0.462,98.918,0.365,0.281,0.0,5,0.57,1,231210,-7.852,0.28,1,audio_features,spotify:track:7KYvXOlM9mDAfUGZ322WZo,Free Spirit,Empire,Power 16
0.509,0.127,91.632,0.475,0.633,0.0,4,0.564,1,322160,-9.727,0.388,0,audio_features,spotify:track:2WC4sK0ryyysQhtDok9Ytr,From Time,Drake,Nothing Was The Same (Deluxe)
0.772,0.0574,137.083,0.148,0.148,0.0,4,0.549,9,267373,-5.292,0.249,0,audio_features,spotify:track:6s64FyS9n0XYbGMLH3LOWU,Furthest Thing,Drake,Nothing Was The Same (Deluxe)
0.721,0.104,123.011,0.0514,0.0945,0.391,4,0.781,5,250337,-9.133,0.849,0,audio_features,spotify:track:5WHVJ7MILL1r5xs8hDfJ4i,Get It Together,Drake,More Life
0.376,0.101,126.913,0.408,0.743,0.0,4,0.632,11,225776,-14.209,0.537,0,audio_features,spotify:track:2zotpumS699VgoHFJuUdeY,Girls Love Beyonce,Champagne Pa,Even Closer To My Dreams
0.384,0.708,162.097,0.375,0.2,0.0,4,0.688,9,206120,-8.824,0.432,0,audio_features,spotify:track:1kLsyb2tgz9N5Qkr6QAK3t,Glow,Drake,More Life
0.449,0.55,77.167,0.108,0.0329,7.84e-05,4,0.754,7,198973,-9.212,0.35,1,audio_features,spotify:track:2VWbHHhWnMzKWPUs4IEEW9,God's Plan,Drake,Scorpion
0.642,0.389,83.246,0.321,0.131,0.0,4,0.528,1,149577,-8.156,0.725,1,audio_features,spotify:track:4md7eAD6z2V4HJmQ3n4ZAI,Going In For Life,Champagne Pa,Closer To My Dreams
0.745,0.0823,148.042,0.25,0.0311,0.0,4,0.715,9,262440,-5.71,0.687,1,audio_features,spotify:track:5r25QBiGwvvKCmMGO4LmHI,Gonorrhea,Lil Wayne,I Am Not A Human Being
