energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,mode,type,uri,title,artist,album
0.84,0.87,159.939,0.311,0.0291,0.0,4,0.38,1,278067,-4.528,0.387,0,audio_features,spotify:track:4tE0wFfKP06mkDjTNM5BlN,Good Girls Go Bad,The Game,The R.E.D. Album
0.44,0.0798,145.116,0.471,0.00175,2.73e-06,4,0.711,1,220427,-9.509,0.121,1,audio_features,spotify:track:5iemvGR1EraL9s3XvohIP3,Grammys,Drake,Views
0.521,0.564,103.985,0.204,0.0118,0.0,4,0.797,1,306173,-8.21,0.391,1,audio_features,spotify:track:1dDFQi1sE3TgPJrLIsMDGl,Grindin',Lil Wayne,Grindin'
0.391,0.0945,131.018,0.063,0.0317,0.000502,4,0.877,1,189230,-8.196,0.122,1,audio_features,spotify:track:2ExePm1EBdSJkr4Y4Nc50z,Gyalchester,Drake,More Life
0.566,0.0917,151.894,0.106,0.365,0.000353,4,0.636,6,235987,-7.16,0.425,0,audio_features,spotify:track:6LxSe8YmdPxy095Ux6znaQ,Headlines,Drake,Take Care (Deluxe)
0.404,0.0718,99.999,0.0949,0.00357,2.17e-05,4,0.773,6,227880,-7.438,0.287,0,audio_features,spotify:track:6jdOi5U5LBzQrc4c1VT983,"Hold On, We're Going Home",Drake,Nothing Was The Same (Deluxe)
0.62,0.0504,134.96,0.0587,0.00347,0.000119,4,0.903,2,267067,-8.094,0.539,1,audio_features,spotify:track:2FBUoWkIuQXwayw2RNo5l6,Hotline Bling,Drake,Views
0.576,0.205,135.312,0.0519,0.319,0.00509,4,0.699,1,289042,-9.304,0.425,0,audio_features,spotify:track:70DxNukoeuWgo2yssD0e0N,Houstatlantavegas,Drake,So Far Gone
0.627,0.0795,98.21,0.252,0.123,0.0,3,0.444,7,206627,-8.744,0.359,0,audio_features,spotify:track:0m1KYWlT6LhFRBDVq9UNx4,HYFR (Hell Ya Fucking Right),Drake,Take Care (Deluxe)
0.633,0.368,129.97,0.169,0.0259,0.0,4,0.785,7,209413,-8.223,0.244,1,audio_features,spotify:track:7JnEdTyLhvRAZUg8z53Gx3,Hype,Drake,Views
0.701,0.193,145.346,0.188,0.183,0.0,4,0.603,11,373693,-4.495,0.603,0,audio_features,spotify:track:0OLgjNaWAxCMjOlglLQ0Dp,I Do It,2 Chainz,B.O.A.T.S. II #METIME
0.456,0.101,81.579,0.0633,0.685,2.5e-05,4,0.424,11,253597,-12.316,0.593,0,audio_features,spotify:track:7CcZxHebD3G7NHX20pV4Np,I Get Lonely Too,Champagne Pa,Even Closer To My Dreams
0.76,0.184,89.958,0.0587,0.0678,0.0,4,0.69,0,247933,-4.778,0.468,1,audio_features,spotify:track:3q2NeHhnBXrsphLcY4Exxj,I Invented Sex [feat. Drake],Trey Songz,Ready
0.763,0.103,170.031,0.377,0.0389,0.0,4,0.662,1,223701,-8.455,0.566,1,audio_features,spotify:track:04T3yZYt92tBvgqxTdeJxd,I'm Goin In,Drake,So Far Gone
0.802,0.606,150.013,0.296,0.0606,0.0,4,0.519,11,296147,-3.449,0.414,0,audio_features,spotify:track:0IekdWvcDKkcnUyJt0NWga,I'm On One,DJ Khaled,We The Best Forever
0.579,0.299,104.267,0.158,0.00097,0.0,5,0.495,9,221753,-7.474,0.22,1,audio_features,spotify:track:0EoJvT28HPgpkGdIAdBQGH,I'm Still Fly feat. Drake - Dirty,Page,I'm Still Fly (feat. Drake)
0.519,0.131,160.003,0.223,0.000394,0.00069,4,0.842,0,180000,-9.255,0.249,1,audio_features,spotify:track:3nR43A2UqJAkYzbYfIHRGa,I'm The Plug,Drake,What A Time To Be Alive
0.587,0.0835,149.993,0.338,0.279,0.0,4,0.899,11,214467,-7.866,0.49,0,audio_features,spotify:track:1iSZPndzmY6NvL1jAtIvY1,I'm Upset,Drake,Scorpion
0.551,0.386,124.957,0.353,0.08,0.0,4,0.813,6,250770,-7.605,0.598,0,audio_features,spotify:track:7IVQ3HgoP3SRoJqxym4nBD,Ice Melts,Drake,More Life
0.714,0.408,140.001,0.243,0.39,0.0,4,0.735,9,185156,-5.798,0.879,0,audio_features,spotify:track:369B02oQm5ljWvVvDwTiv1,In My Business (Feat. Drake & Sean Garrett),Gucci Mane,Guccimerica
0.482,0.448,181.995,0.139,0.00623,0.0144,4,0.735,8,217933,-9.445,0.315,1,audio_features,spotify:track:0bAkKNCQfWkexHFn7fIKns,In My Feelings,Drake,Scorpion
0.671,0.212,83.078,0.477,0.764,0.0,4,0.44,3,234387,-10.598,0.479,0,audio_features,spotify:track:6FedhFiHb0KxTvOD1qEX8L,In the Morning,J. Cole,Cole World: The Sideline Story
0.538,0.149,83.508,0.312,0.738,0.0,4,0.636,1,226920,-7.725,0.514,1,audio_features,spotify:track:2QoOyCFpDo4NblMLP7vBRT,Is There More,Drake,Scorpion
0.759,0.356,153.923,0.173,0.0687,0.0,4,0.569,6,345987,-6.412,0.154,0,audio_features,spotify:track:6yW1eCHbR58c3ptwrCrW3v,It's Been a Pleasure,Bun B,Trill O.G.
0.715,0.119,85.356,0.156,0.0244,0.0,5,0.666,8,241467,-7.292,0.1,1,audio_features,spotify:track:2VY1GTTsPl2Ho91Zhu1VKY,It's Good,Lil Wayne,Tha Carter IV (Deluxe)
0.272,0.175,116.036,0.041,0.0366,0.0,4,0.766,0,262453,-5.696,0.037,1,audio_features,spotify:track:3jipFRgLyKK0oJoG1pKicx,Jaded,Drake,Scorpion
0.528,0.0936,146.056,0.274,0.511,0.000334,4,0.757,0,188703,-10.799,0.302,0,audio_features,spotify:track:5a5BZe4XVd1bvWXLOLPUfV,Jersey,Future,What A Time To Be Alive
0.861,0.0898,92.022,0.248,0.00591,0.0,4,0.498,2,274364,-2.495,0.23,1,audio_features,spotify:track:0rblsRyJ8ziZprfH9daK5P,Jodeci Freestyle,Champagne Pa,Even Closer To My Dreams
0.373,0.288,123.081,0.104,0.762,0.00202,4,0.735,11,107673,-10.478,0.237,1,audio_features,spotify:track:0kzMtLeKUU7tmAUq2xh7WC,Jorja Interlude,Drake,More Life
0.693,0.0826,94.06,0.0332,0.0333,0.000406,4,0.782,5,147174,-5.748,0.719,1,audio_features,spotify:track:4Ykrbnzkhzw3p9S8H1Ir7F,Juice,Champagne Pa,Closer To My Dreams
0.545,0.0859,77.125,0.482,0.31,0.0,4,0.748,1,127817,-12.276,0.851,1,audio_features,spotify:track:1nottDE1NL5MSSWrlx5Xs7,July,Champagne Pa,Closer To My Dreams
0.558,0.341,142.079,0.202,0.0462,0.0,4,0.853,1,205879,-7.448,0.654,1,audio_features,spotify:track:46gjYTEK7W8ZTABcglGP2f,Jumpman,Drake,What A Time To Be Alive
0.235,0.107,99.906,0.0541,0.618,0.000144,4,0.69,7,320400,-8.651,0.378,1,audio_features,spotify:track:7cTrekacPXjNTQuEJGN4Ee,Jungle,Drake,If You're Reading This It's Too Late
0.658,0.0805,151.026,0.11,0.00901,0.0189,4,0.756,0,227973,-7.124,0.954,1,audio_features,spotify:track:3bnVNMCk5FJulcpS7aXJbY,Karaoke,Drake,Thank Me Later (Int'l Version)
0.56,0.381,98.858,0.0448,0.132,0.0,3,0.373,9,328907,-7.615,0.187,0,audio_features,spotify:track:4oew1mJmqFITgwGG7QZl37,Keep The Family Close,Drake,Views
0.704,0.0821,76.409,0.297,0.0499,0.0,4,0.573,8,199173,-7.45,0.371,0,audio_features,spotify:track:6TCWK0swzjyTDVd5DkMdEK,Killer (feat. Drake),Nipsey Hussle,Bullets Ain't Got No Name Vol. 3.1
0.6,0.132,119.987,0.0435,0.0189,0.0143,4,0.875,1,162638,-6.818,0.0906,1,audio_features,spotify:track:21kVlWTlFf8dO8N2aTzlof,KMT,Drake,More Life
0.412,0.342,114.413,0.225,0.196,0.0,4,0.733,11,275840,-8.687,0.179,0,audio_features,spotify:track:2WzpOMkCaakq1T3luPCjLH,Know Yourself,Drake,If You're Reading This It's Too Late
0.658,0.0816,120.108,0.319,0.0101,0.0,4,0.819,7,224040,-8.417,0.54,1,audio_features,spotify:track:5dHpbFmZjWucrol0M7aNGU,The Language,Drake,Nothing Was The Same (Deluxe)
0.563,0.0776,100.093,0.071,0.0269,0.0,4,0.712,1,241853,-7.573,0.299,1,audio_features,spotify:track:4aIZQ7kJLS1TgFw2pEj0RD,Legend,Drake,If You're Reading This It's Too Late
0.657,0.0932,189.992,0.237,0.000738,3.34e-06,4,0.777,1,226107,-6.434,0.245,1,audio_features,spotify:track:739vCwA3EpBSkk3uDsI2wB,Lemon - Drake Remix,N.E.R.D,Lemon (Drake Remix)
0.907,0.151,86.152,0.415,0.0946,0.0,4,0.484,8,274147,-5.996,0.206,1,audio_features,spotify:track:23Cx5Jv0bsCMoUnoygy5jy,Light Up,Drake,Thank Me Later (Int'l Version)
0.813,0.362,141.757,0.15,0.023,0.0,4,0.467,1,355004,-5.026,0.478,1,audio_features,spotify:track:4miAiHC7oVoCaPE5cPTudx,The Lights,Champagne Pa,Even Closer To My Dreams
0.674,0.115,75.993,0.147,0.531,0.0,4,0.62,0,222667,-7.617,0.204,1,audio_features,spotify:track:4ER9305DBAmJqj2P96TfBr,Live For,The Weeknd,Kiss Land (Deluxe)
0.485,0.0805,82.992,0.24,0.0335,0.0,4,0.885,4,211643,-8.491,0.293,0,audio_features,spotify:track:6SENBySbsV1rMUImLhqRZu,Live From The Gutter,Drake,What A Time To Be Alive
0.581,0.105,140.022,0.27,0.00104,5.86e-05,4,0.922,10,181263,-7.495,0.595,1,audio_features,spotify:track:4qKcDkK6siZ7Jp1Jb4m0aL,Look Alive (feat. Drake),BlocBoy JB,Look Alive (feat. Drake)
0.351,0.0967,134.369,0.34,0.485,0.0,4,0.495,3,301960,-14.669,0.271,0,audio_features,spotify:track:7t1lBIr3WIEtqQEOdZFMUf,Look What You've Done,Drake,Take Care (Deluxe)
0.887,0.834,167.579,0.367,0.0786,0.0,4,0.417,5,307640,-5.551,0.303,0,audio_features,spotify:track:1QBwk6GTCxVdC2hoSw9tlM,Lord Knows,Drake,Take Care (Deluxe)
0.583,0.372,89.835,0.376,0.699,0.0,4,0.526,4,305374,-9.172,0.378,1,audio_features,spotify:track:465I5rJp4tgLMSwqkqmZOF,Lose You,Drake,More Life
0.632,0.108,124.931,0.033,0.0133,0.0,4,0.672,8,255280,-6.426,0.501,0,audio_features,spotify:track:07EN1w6em5L8Lt3H5ARcSO,Love Me,Lil Wayne,Love Me
0.682,0.175,189.948,0.037,0.0288,0.0,4,0.427,8,244920,-2.268,0.455,0,audio_features,spotify:track:3OvMaOliEB2Q79RC6MDpYl,Loving You No More,Diddy - Dirty Money,Last Train To Paris [Deluxe (Explicit Version)]
0.618,0.343,138.014,0.247,0.00456,0.0,4,0.755,7,305800,-6.575,0.159,1,audio_features,spotify:track:6KP7BkNhSpVM2OcVYxuT8V,Made Men,DJ Rell,DJ Rell Presents: Dope Boy Flows
0.521,0.607,105.992,0.166,0.245,0.00545,4,0.839,7,205163,-10.45,0.33,1,audio_features,spotify:track:0ZaSipkjXePTkzOQW29rxt,Madiba Riddim,Drake,More Life
0.506,0.371,110.017,0.0588,0.0149,3.56e-05,4,0.905,2,177840,-8.598,0.122,1,audio_features,spotify:track:0kCYaxWtR15Ljm0rvVvPQw,Madonna,Drake,If You're Reading This It's Too Late
0.486,0.157,131.913,0.132,0.00268,0.000148,4,0.684,1,219893,-10.155,0.355,1,audio_features,spotify:track:7yfg0Eer6UZZt5tZ1XdsWz,Make Me Proud,Drake,Take Care (Deluxe)
0.799,0.0562,102.327,0.284,0.109,0.0,5,0.521,9,302602,-6.183,0.821,0,audio_features,spotify:track:18e0XBdZg0g6INSn0p50fh,Man Of The Year,Champagne Pa,Closer To My Dreams
0.419,0.36,91.963,0.39,0.4,0.0,4,0.5,10,309560,-7.349,0.313,0,audio_features,spotify:track:40IiSjljbAhrSbdJ3HxSfH,March 14,Drake,Scorpion
0.26,0.0705,111.519,0.0921,0.646,0.00178,5,0.492,9,347227,-17.341,0.312,0,audio_features,spotify:track:047fCsbO4NdmwCBn8pcUXl,Marvins Room,Drake,Take Care (Deluxe)
0.428,0.139,103.009,0.137,0.0673,0.0019,4,0.557,5,378600,-11.299,0.0996,1,audio_features,spotify:track:63FrXif0Pdu4NAPvTh87mw,Mine,Beyoncé,BEYONCÉ [Platinum Edition]
0.864,0.331,100.814,0.603,0.081,0.0,5,0.429,2,305520,-5.975,0.333,1,audio_features,spotify:track:53VIWPPMz9S7ob0D8JxF9N,Miss Me,Drake,Thank Me Later (Int'l Version)
0.95,0.163,151.955,0.213,0.0114,0.0,4,0.677,1,251760,-3.807,0.801,1,audio_features,spotify:track:68m5wT9BdSUhl60HOhiZGE,Mo Milly,Birdman,Pricele$$ (UK Deluxe Edition Explicit)
0.575,0.276,85.994,0.0673,0.0443,0.00127,4,0.755,4,205147,-8.392,0.493,0,audio_features,spotify:track:7txPE73wHbuXYkM1h8zNrG,Mob Ties,Drake,Scorpion
0.888,0.299,97.946,0.295,0.375,0.0,4,0.651,11,279307,-3.821,0.371,1,audio_features,spotify:track:39XNWKuuBZK0oaV5YmD2dF,Moment 4 Life,Nicki Minaj,Pink Friday
0.578,0.353,133.03,0.0631,0.0095,0.0,4,0.708,6,258587,-8.686,0.696,1,audio_features,spotify:track:7vCWTZtxOcmgSEqndbVr5p,Money To Blow - Street Version,Birdman,Pricele$$ (UK Deluxe Edition Explicit)
0.725,0.0961,157.652,0.0915,0.281,0.000387,4,0.669,11,241000,-8.307,0.562,0,audio_features,spotify:track:3t8pnImpBpOwxdtYBpKvA9,The Motion,Drake,Nothing Was The Same (Deluxe)
0.442,0.111,201.8,0.356,0.000107,6.12e-05,4,0.766,1,181573,-8.558,0.39,1,audio_features,spotify:track:4Kz4RdRCceaA9VgTqBhBfa,The Motto,Drake,Take Care (Deluxe)
0.674,0.138,143.067,0.164,0.202,1.22e-05,4,0.694,0,241867,-4.991,0.46,0,audio_features,spotify:track:4rdPNHlIYUbSfa4iuQ7ccz,Mr. Wrong,Mary J. Blige,My Life II...The Journey Continues (Act 1)
0.899,0.0959,76.93,0.395,0.00934,0.0,4,0.314,6,310936,-4.0,0.859,0,audio_features,spotify:track:22CBNGzjjfqOKqjdKLKoTQ,My Darlin Baby,Champagne Pa,Even Closer To My Dreams
0.536,0.102,119.088,0.0799,0.109,0.000428,4,0.624,2,248432,-9.575,0.131,0,audio_features,spotify:track:1JUvB8LRKYoik4BB1bEJWK,My Love (feat. Drake),Majid Jordan,Majid Jordan
0.623,0.243,143.888,0.308,0.501,7.5e-06,4,0.616,9,115640,-7.233,0.458,1,audio_features,spotify:track:11eVz92Nm7b2CTgA8OJVwp,Never Satisfied,Future,Honest
0.909,0.0778,93.469,0.0628,0.0884,0.000114,4,0.7,8,210747,-6.461,0.757,1,audio_features,spotify:track:0HVv5bEOiI9a0QfgcASXpX,Nice For What,Drake,Scorpion
0.51,0.0797,123.961,0.185,0.0836,0.0658,4,0.911,2,261733,-10.786,0.191,1,audio_features,spotify:track:4OURH8h9ylAU1aD4eSspiI,No Complaints,Metro Boomin,No Complaints
0.553,0.514,139.023,0.276,0.0788,3.17e-06,4,0.865,1,272453,-7.012,0.443,1,audio_features,spotify:track:0WtVtCK5SEFvyyA5V8D9CI,No Frauds,Nicki Minaj,No Frauds
0.606,0.11,131.926,0.0476,0.158,0.0,4,0.683,1,211827,-7.057,0.369,1,audio_features,spotify:track:3y6e01poVQDru5OLUu8nhE,No Guns Allowed,Snoop Lion,Reincarnated (Deluxe Version)
0.674,0.415,130.585,0.225,0.0176,0.0,4,0.467,6,239187,-5.919,0.581,0,audio_features,spotify:track:2ukW8cSQW0qvMomTF7FkAS,No Lie,2 Chainz,No Lie (Explicit Version)
0.608,0.533,97.063,0.234,0.0671,0.0,4,0.913,10,149569,-6.839,0.578,0,audio_features,spotify:track:3GIlkmoqNZ3FC406hjYWOj,No Long Talk,Drake,More Life
0.673,0.459,124.978,0.158,0.00595,0.0,4,0.699,2,308333,-6.337,0.231,1,audio_features,spotify:track:5oVlbbiKGdGeZkWCFy0mqk,No New Friends - SFTB Remix,DJ Khaled,Suffering From Success (Deluxe Version)
0.49,0.142,83.508,0.251,0.0125,0.00101,4,0.895,10,227727,-10.31,0.257,0,audio_features,spotify:track:24BSTATmWEmrPOgEM17bfN,No Shopping,French Montana,No Shopping
0.467,0.135,95.024,0.301,0.543,0.0,4,0.823,0,310933,-10.394,0.618,0,audio_features,spotify:track:2xpoTj7AeSFVuvD0ibD3Pg,No Tellin',Drake,If You're Reading This It's Too Late
0.405,0.105,154.984,0.14,0.0306,0.00698,4,0.909,6,238613,-8.133,0.455,0,audio_features,spotify:track:2Vx8E3K5icPZR7OCklWBXX,Nonstop,Drake,Scorpion
0.234,0.358,96.882,0.159,0.332,0.00156,4,0.766,11,153725,-7.544,0.256,0,audio_features,spotify:track:1bJlwtRVds707na4C02LAj,Nothings Into Somethings,Drake,More Life
0.481,0.101,107.806,0.0322,0.124,0.0,4,0.555,10,281320,-7.419,0.0981,0,audio_features,spotify:track:3ougl2AEOsSN6AX5MiFOxx,Now & Forever,Drake,If You're Reading This It's Too Late
0.725,0.0821,128.04,0.0676,0.574,0.0,4,0.802,0,225000,-5.965,0.598,0,audio_features,spotify:track:1iLv1ieT9BZ3qsti9yTCnG,Odio,Romeo Santos,"Fórmula, Vol. 2 (Deluxe Edition)"
0.671,0.261,104.038,0.254,0.176,0.0,4,0.854,11,193893,-6.303,0.366,1,audio_features,spotify:track:3ZLGTV6JNrVKiSp7P3Ngb8,The One,Mary J. Blige,Stronger withEach Tear
0.619,0.351,103.989,0.0532,0.00784,0.00423,4,0.791,1,173987,-5.886,0.371,1,audio_features,spotify:track:1xznGGDReH1oQq0xzbwXa3,One Dance,Drake,Views
0.506,0.0922,119.954,0.469,0.359,0.0,4,0.866,8,312187,-6.913,0.272,0,audio_features,spotify:track:6OTaps5Xn8XEWraT29bAwW,Only,Nicki Minaj,Only
0.847,0.124,99.768,0.202,0.0107,0.0,5,0.39,4,233560,-5.611,0.448,0,audio_features,spotify:track:1EoHEkVcysf4WVDx6r9WzQ,Over,Drake,Thank Me Later (Int'l Version)
0.592,0.111,97.201,0.129,0.0384,1.86e-05,4,0.794,8,177827,-6.973,0.177,1,audio_features,spotify:track:5i70f6KOnmtRCbutYnLvVC,Over Here - feat. Drake,PARTYNEXTDOOR,PARTYNEXTDOOR
0.57,0.179,185.516,0.306,0.759,2.1e-06,4,0.489,1,272573,-10.291,0.584,1,audio_features,spotify:track:2Gnsof1hvZzjE1xdLRpjtf,Over My Dead Body,Drake,Take Care (Deluxe)
0.819,0.0607,103.008,0.198,0.0565,0.0,4,0.753,2,261013,-4.797,0.532,1,audio_features,spotify:track:5ukPDpFnFeto4Z1KSvZcP8,OVO Life,Aubrey,Drank
0.343,0.304,103.029,0.115,0.0496,4.13e-05,4,0.653,8,252053,-11.327,0.284,0,audio_features,spotify:track:3EJ9ZuqkL1kwgouugqsLu8,Own It,Drake,Nothing Was The Same (Deluxe)
0.388,0.0954,172.118,0.311,0.52,0.000102,4,0.52,10,251298,-12.32,0.129,0,audio_features,spotify:track:2GNyxFmIlarr7uR6JRX6yM,Paris Morton Music,Champagne Pa,Even Closer To My Dreams
0.553,0.111,84.24,0.457,0.254,0.0,5,0.548,9,306067,-10.328,0.874,1,audio_features,spotify:track:6PCTcrrmgzkk8f7KM8hSDi,Pass The Dutch,Young Money,We Are Young Money
0.463,0.109,111.98,0.0396,0.256,0.085,4,0.809,11,298941,-11.377,0.364,1,audio_features,spotify:track:7hDc8b7IXETo14hHIHdnhd,Passionfruit,Drake,More Life
0.217,0.106,92.007,0.0387,0.847,0.000123,4,0.689,9,206027,-13.539,0.272,0,audio_features,spotify:track:2RAeY8dPj6KmStROfEigjV,Peak,Drake,Scorpion
0.477,0.157,170.99,0.325,0.0106,0.0,3,0.84,1,202085,-6.599,0.36,1,audio_features,spotify:track:1h0VyjjtKqqvMNjW82JyyE,Plastic Bag,Drake,What A Time To Be Alive
0.572,0.246,135.956,0.378,0.157,0.0,4,0.779,6,300160,-9.985,0.647,0,audio_features,spotify:track:3MLOAIJNWWS8FQpvdaiKR7,Poetic Justice,Kendrick Lamar,"good kid, m.A.A.d city (Deluxe)"
0.456,0.105,133.051,0.127,0.215,2.41e-06,4,0.724,7,212947,-10.009,0.0481,1,audio_features,spotify:track:1WRy5l3TwrwlzNmB5bOeKw,Pop Style,Drake,Views
0.912,0.65,137.998,0.113,0.0596,0.0,4,0.739,2,304880,-1.253,0.582,1,audio_features,spotify:track:3i43sen71xwqz3nfy9fLus,Pop That,French Montana,Pop That
0.853,0.34,78.033,0.104,0.00189,0.0,4,0.629,0,320160,-4.36,0.373,1,audio_features,spotify:track:4dW8NOc0DGanKYnfNlIadn,Poppin Bottles (feat. Drake),T.I.,No Mercy
