energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,mode,type,uri,title,artist,album
0.443,0.276,136.078,0.264,0.0172,0.0,4,0.925,1,236615,-8.216,0.35,1,audio_features,spotify:track:2jG6ifTWXk0AvonlgcXGgZ,Portland,Drake,More Life
0.755,0.114,93.685,0.5,0.139,1.37e-05,4,0.538,2,433800,-6.766,0.261,1,audio_features,spotify:track:4RI9eX7jNcdaQOJifn7t6z,Pound Cake / Paris Morton Music 2,Drake,Nothing Was The Same (Deluxe)
0.239,0.12,104.675,0.0876,0.574,7.76e-05,4,0.446,1,237733,-15.327,0.31,1,audio_features,spotify:track:0jF2AdhsalO1L7KkhK4LE5,Practice,Drake,Take Care (Deluxe)
0.511,0.104,65.256,0.475,0.165,8.95e-05,4,0.605,11,236973,-8.094,0.379,0,audio_features,spotify:track:7n4Kv0ArEyRh8p4wO5fG78,Preach,Drake,If You're Reading This It's Too Late
0.83,0.0755,150.049,0.211,0.188,0.0,4,0.767,5,272438,-5.188,0.884,0,audio_features,spotify:track:73uciYJKxzPsweVrTXrdJj,Put It Down (feat. Drake),Drake,Trill O.G.
0.599,0.219,167.909,0.327,0.317,0.0,3,0.727,1,197133,-6.941,0.386,1,audio_features,spotify:track:0Y0TOsE1q11qgbi7c5WZsG,R.I.C.O. (feat. Drake),Meek Mill,Dreams Worth More Than Money
0.767,0.461,111.813,0.373,0.418,0.0,5,0.644,10,315716,-3.703,0.847,0,audio_features,spotify:track:7aq5uiJZM47v3qBVYcmsDk,Ransom,Champagne Pa,Closer To My Dreams
0.535,0.106,168.03,0.1,0.458,0.00246,4,0.648,2,207307,-13.295,0.444,1,audio_features,spotify:track:16x6tqeSkIjoLEf7SJLlYy,Ratchet Happy Birthday,Drake,Scorpion
0.309,0.12,65.041,0.385,0.166,0.0,4,0.567,8,321080,-14.254,0.509,1,audio_features,spotify:track:74atKkOasLOVzvqB6mYgga,The Real Her,Drake,Take Care (Deluxe)
0.541,0.102,119.501,0.0426,0.0102,0.0,4,0.643,2,311197,-5.801,0.165,1,audio_features,spotify:track:5wUUWVRvrciJqFitZF8R0P,Recognize (feat. Drake),PARTYNEXTDOOR,PARTYNEXTDOOR TWO
0.311,0.116,119.237,0.113,0.625,1.29e-06,4,0.66,0,333947,-8.681,0.357,1,audio_features,spotify:track:2DTNkIFrsB8nQ5Gt8vJAmZ,Redemption,Drake,Views
0.737,0.116,81.475,0.188,0.83,0.0,4,0.439,0,225360,-8.123,0.631,1,audio_features,spotify:track:31FWGQxshq14SCZvvyHae1,The Resistance,Drake,Thank Me Later (Int'l Version)
0.702,0.343,155.948,0.205,0.517,0.0,4,0.556,0,351000,-10.079,0.793,0,audio_features,spotify:track:4xRxYWgAtL6pzRz94GlZlA,The Ride,Drake,Take Care (Deluxe)
0.841,0.538,75.975,0.307,0.0441,0.0,4,0.546,3,271947,-4.303,0.506,0,audio_features,spotify:track:2odU2tlJGVEn4cgMqEZ36S,Right Above It,Lil Wayne,I Am Not A Human Being
0.301,0.089,100.519,0.237,0.117,0.0,4,0.915,2,190595,-7.657,0.351,1,audio_features,spotify:track:0MAubp6s6yJTTaVQtX0VVB,Right Hand,Drake,Right Hand
0.57,0.329,92.073,0.042,0.0233,0.0,4,0.639,1,204187,-4.966,0.728,1,audio_features,spotify:track:134ih8wLwhgx292RjhefXA,Right Here,Justin Bieber,Believe
0.758,0.141,140.02,0.26,0.343,0.0,4,0.712,9,266000,-4.835,0.903,1,audio_features,spotify:track:3KRsRqcimXCJ6uzVm6iPSx,Round Of Applause - feat. Drake,Waka Flocka Flame,Round Of Applause (feat. Drake)
0.439,0.138,139.112,0.397,0.0407,0.0,4,0.903,8,307593,-11.813,0.532,1,audio_features,spotify:track:0XpEoWpZqlQpGFYZXDU2Hj,Sacrifices,Drake,More Life
0.391,0.103,137.077,0.101,0.715,0.00029,4,0.467,1,257724,-13.537,0.178,1,audio_features,spotify:track:1pLdqRVxYbzKeSBZG86PnV,Same Mistakes,Champagne Pa,Closer To My Dreams
0.85,0.142,152.102,0.25,0.047,0.0,4,0.487,1,216333,-5.427,0.523,1,audio_features,spotify:track:1sPLURKAosM3Jampgp9AWq,Sandra’s Rose,Drake,Scorpion
0.713,0.712,79.934,0.0911,0.0845,0.0,4,0.555,11,240920,-4.549,0.725,1,audio_features,spotify:track:49GYdiLjYMrUKr7H5YXHto,Say Something (Featuring Drake),Timbaland,Shock Value II (International Deluxe version)
0.766,0.0861,141.82,0.251,0.338,0.0,4,0.752,1,330770,-5.11,0.501,1,audio_features,spotify:track:63M8PK8yavNITSViKUB62p,Schemin Up (feat. Drake and P. Reign),OB OBrien,Schemin Up (feat. Drake and P. Reign)
0.416,0.0974,86.678,0.384,0.0931,1.12e-05,3,0.511,0,209288,-9.203,0.289,0,audio_features,spotify:track:7jyDNWA876J5iY3YT2GAZD,Scholarships,Drake,What A Time To Be Alive
0.931,0.176,87.593,0.329,0.124,0.0,4,0.617,8,218384,-6.053,0.394,0,audio_features,spotify:track:4JUOxZkdBzBqMTwber0StH,Scriptures,Champagne Pa,Even Closer To My Dreams
0.617,0.148,93.945,0.591,0.223,0.00688,4,0.745,8,106627,-7.642,0.802,0,audio_features,spotify:track:2wPcX8yxKCYXIsTjzNSZWO,Share,Slakah The Beatchild,Soul Movement Vol I
0.841,0.242,100.14,0.119,0.000402,0.0,5,0.364,8,305840,-4.831,0.0837,1,audio_features,spotify:track:66cIVXwMJQKw4GnxIiCeP2,She Will,Lil Wayne,Tha Carter IV (Deluxe)
0.465,0.567,143.015,0.235,0.0555,0.0,4,0.566,2,224720,-11.714,0.177,1,audio_features,spotify:track:6Z01gUquJsjJC67uNWm6P0,Shot For Me,Drake,Take Care (Deluxe)
0.734,0.116,128.31,0.117,0.0385,0.0,4,0.665,6,210360,-6.066,0.706,0,audio_features,spotify:track:1G0JddH0MHVg4VE03vheBm,Show Me A Good Time,Drake,Thank Me Later (Int'l Version)
0.435,0.0978,119.819,0.0844,0.412,0.0,4,0.541,9,419307,-9.302,0.393,0,audio_features,spotify:track:4BDgGQXx7jO2JgC7bpFsIv,Shut It Down,Drake,Thank Me Later (Int'l Version)
0.73,0.124,155.008,0.222,0.00513,0.0,4,0.834,8,312820,-3.714,0.446,1,audio_features,spotify:track:2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,Travis Scott,ASTROWORLD
0.727,0.112,107.371,0.0606,0.0864,0.00406,4,0.801,0,234373,-4.687,0.218,1,audio_features,spotify:track:5EnYT6F7wEcdege6mDHEfO,Signs,Drake,Signs
0.266,0.209,153.292,0.13,0.348,9.55e-06,4,0.468,0,368036,-11.121,0.222,1,audio_features,spotify:track:1bVGWGMSNAzc8qhnXzx328,Since Way Back,Drake,More Life
0.822,0.155,86.733,0.252,0.0103,4.2e-06,5,0.745,7,143214,-6.354,0.415,1,audio_features,spotify:track:61ASZHKdQHSIV4MEt0bRgw,Skepta Interlude,Drake,More Life
0.797,0.331,157.954,0.0677,0.000744,0.0,4,0.574,0,257693,-8.617,0.319,0,audio_features,spotify:track:6dRnCe4S9UhKHqLnAgniGE,So Good,Shanell,So Good
0.642,0.213,117.286,0.0658,0.0201,0.000108,4,0.398,4,129867,-6.709,0.298,1,audio_features,spotify:track:60h8MWD0VoidWGL5cuICnm,Something More,Aubrey,Drank
0.392,0.198,91.938,0.17,0.747,8.81e-06,4,0.521,3,294973,-7.88,0.166,1,audio_features,spotify:track:6Zmu6xxHXVYccyNKxHvZCD,Star67,Drake,If You're Reading This It's Too Late
0.523,0.161,86.311,0.196,0.0365,0.0,4,0.792,8,174120,-7.856,0.545,1,audio_features,spotify:track:3dgQqOiQ9fCKVhNOedd2lf,Started From the Bottom,Drake,Nothing Was The Same (Deluxe)
0.719,0.162,162.09,0.291,0.0833,0.0,4,0.448,7,267720,-4.179,0.301,0,audio_features,spotify:track:3ejrk4i0LWIofaaBEmwX0A,Stay Schemin,Rick Ross,Stay Schemin
0.864,0.434,119.198,0.372,0.375,1.15e-06,5,0.51,8,223480,-4.795,0.239,0,audio_features,spotify:track:1emIAVxi4SrgY6xf1uZoxh,Still Got It,Tyga,Still Got It
0.438,0.649,133.958,0.152,0.0212,0.0,3,0.834,0,189853,-9.577,0.207,1,audio_features,spotify:track:7juAP7GZBF0Dtm0qqLSWOJ,Still Here,Drake,Views
0.66,0.282,118.377,0.496,0.074,0.0,5,0.778,1,247547,-9.508,0.743,1,audio_features,spotify:track:7dCPr8kqjWRmAdm5zGUg17,Stuntin,Lil Wayne,Dedication 3 Gangsta Grillz
0.416,0.114,159.109,0.387,0.464,0.0,4,0.735,8,350621,-7.939,0.229,1,audio_features,spotify:track:1WvBza6fVzy7OK2JbWKRyn,Successful,Drake,So Far Gone
0.482,0.11,136.015,0.0356,0.481,0.0457,4,0.776,1,247893,-11.268,0.128,1,audio_features,spotify:track:0w1ZtnzQmtmuuoKxHT0pLL,Summer Games,Drake,Scorpion
0.46,0.147,146.274,0.382,0.00354,2.71e-05,4,0.594,1,202451,-7.607,0.0541,1,audio_features,spotify:track:2ZRJRe82aZaVhOKKlbJr4v,Summer Sixteen,Drake,Summer Sixteen
0.267,0.0992,131.962,0.0297,0.372,0.00411,3,0.687,4,106333,-8.818,0.307,0,audio_features,spotify:track:7JANfTi37pZykRjB1JvPTV,Summers Over Interlude,Drake,Views
0.777,0.0837,116.477,0.047,0.00324,0.00125,4,0.41,5,254293,-8.538,0.609,1,audio_features,spotify:track:7yz2gGAf8i13FnAu4JmC6Q,Sunflower - feat. Drake,Lenny Kravitz,Black and White America
0.593,0.123,84.763,0.284,0.134,0.0,4,0.685,9,136187,-9.083,0.144,0,audio_features,spotify:track:71SEHJPt1iDwGkBhUOAXDP,Survival,Drake,Scorpion
0.515,0.0888,121.845,0.265,0.0267,1.22e-05,4,0.629,0,277387,-10.358,0.299,0,audio_features,spotify:track:124NFj84ppZ5pAxTuVQYCQ,Take Care,Drake,Take Care (Deluxe)
0.479,0.302,140.089,0.186,0.0039,5.3e-06,4,0.759,11,195813,-10.65,0.347,1,audio_features,spotify:track:3Yw09dj3cTXsAzlLjgBfIP,Talk Up,Drake,Scorpion
0.283,0.115,97.04,0.0846,0.111,0.0172,4,0.766,8,219692,-10.33,0.144,0,audio_features,spotify:track:5ACkknqH2GcrVtmBB7LaRv,Teenage Fever,Drake,More Life
0.771,0.119,76.222,0.42,0.279,0.0,4,0.499,8,328573,-4.851,0.748,1,audio_features,spotify:track:5Us8wh9hCAQ8Uq1ast5CWz,Thank Me Now,Drake,Thank Me Later (Int'l Version)
0.451,0.108,85.417,0.249,0.152,0.0537,4,0.81,10,157600,-6.348,0.359,0,audio_features,spotify:track:0SVsEdvot6vU4byv5yW0oj,That’s How You Feel,Drake,Scorpion
0.852,0.13,113.619,0.25,0.307,0.0,5,0.519,1,247667,-6.696,0.551,0,audio_features,spotify:track:1pEDdOIbtqaFb72B3pOrsY,Throw It In The Bag - Remix,Fabolous,Mandated
0.812,0.21,159.869,0.241,0.0184,0.000375,4,0.461,10,193902,-5.776,0.72,0,audio_features,spotify:track:3pC1ILr9KzmQLMe8Kn5QBG,To the Max,DJ Khaled,To the Max
0.738,0.286,143.161,0.072,0.0112,0.0,4,0.671,10,248227,-5.328,0.212,0,audio_features,spotify:track:4hjloKONMQyJHOmSzAwuAq,Tony Montana,Future,Pluto
0.648,0.102,117.983,0.117,0.0573,3.49e-05,4,0.804,7,263373,-7.805,0.392,1,audio_features,spotify:track:11KJSRSgaDxqydKYiD2Jew,Too Good,Drake,Views
0.559,0.121,140.201,0.52,0.157,0.0,4,0.632,6,261867,-5.891,0.156,1,audio_features,spotify:track:5LnXWeA9tuWKI2C1H74iiJ,Too Much,Drake,Nothing Was The Same (Deluxe)
0.694,0.137,143.894,0.505,0.153,0.0,4,0.74,1,188320,-7.488,0.249,1,audio_features,spotify:track:1nFgXsg2CUbyK0BJX9cmfj,Trophies,Young Money,Rise Of An Empire (Deluxe Edition)
0.674,0.12,105.096,0.0499,0.0644,1.83e-05,4,0.896,10,219227,-6.89,0.516,0,audio_features,spotify:track:1H6FVVPoDB5R9SOkPLW2zz,Truffle Butter,Nicki Minaj,Truffle Butter
0.488,0.107,73.509,0.294,0.781,0.0,5,0.388,11,281678,-7.837,0.548,0,audio_features,spotify:track:3uhzuJujperrebqY70RJG1,Trust Issues,Champagne Pa,Even Closer To My Dreams
0.664,0.105,140.163,0.211,0.215,0.000118,4,0.77,0,321987,-5.604,0.472,1,audio_features,spotify:track:4PWY72AubTjoZrohQt0pWn,Tuesday (feat. Drake),ILoveMakonnen,I LOVE MAKONNEN
0.672,0.262,79.638,0.39,0.107,0.0,4,0.542,6,366400,-5.436,0.281,1,audio_features,spotify:track:69gz9onZQNVw55cMQsaYii,Tuscan Leather,Drake,Nothing Was The Same (Deluxe)
0.838,0.127,88.052,0.212,0.337,0.0,4,0.529,8,238960,-2.619,0.355,1,audio_features,spotify:track:2vJVj76Sn1L0M6gJhNihMH,"Two Birds, One Stone",Drake,"Two Birds, One Stone"
0.421,0.139,87.694,0.137,0.376,7.23e-06,4,0.442,2,297373,-11.455,0.111,1,audio_features,spotify:track:1my81o4N4vaHpcMlA3Gj4y,U With Me?,Drake,Views
0.603,0.11,86.162,0.0944,0.728,0.0,4,0.531,7,282027,-6.242,0.228,1,audio_features,spotify:track:4o4wEDRqotccDTXiQ7TORu,Un-thinkable (I'm Ready) - Remix,Alicia Keys,Un-thinkable (I'm Ready) [Remix]
0.712,0.198,156.209,0.27,5.2e-05,0.0,4,0.487,8,212613,-7.323,0.397,1,audio_features,spotify:track:1D9XLqQp2YYiOxrr5KLb8K,Under Ground Kings,Drake,Take Care (Deluxe)
0.872,0.107,156.109,0.119,0.0951,0.0,4,0.562,4,213813,-5.108,0.072,0,audio_features,spotify:track:0XhOgqDKTQJhGfD1WBuTdC,Unforgettable,Drake,Thank Me Later (Int'l Version)
0.658,0.615,81.933,0.195,0.182,0.0,4,0.591,0,212347,-5.881,0.623,0,audio_features,spotify:track:51q0vXgCI2CW9x4K8SdfXS,Unusual - feat. Drake,Trey Songz,"Passion, Pain & Pleasure"
0.809,0.336,156.344,0.282,0.00778,1.62e-05,4,0.592,7,234333,-4.667,0.272,1,audio_features,spotify:track:55YHftnlehUQQJoTSLKCxj,Up All Night,Drake,Thank Me Later (Int'l Version)
0.754,0.212,128.012,0.269,0.00356,0.0,4,0.761,1,380575,-4.674,0.381,1,audio_features,spotify:track:20HrYeWxZwGMuTycTXX0QK,Uptown,Drake,So Far Gone
0.427,0.0818,96.023,0.107,0.0703,0.00033,4,0.926,10,268480,-7.584,0.305,0,audio_features,spotify:track:31LIXek4OCRgKJn4RWg5Yb,Used To,Drake,If You're Reading This It's Too Late
0.727,0.196,164.992,0.208,0.0312,0.0,4,0.618,3,180520,-7.224,0.401,0,audio_features,spotify:track:3V8sM5OOG6YfDuDLa2IIYJ,Used to This,Future,Used to This
0.705,0.339,132.05,0.243,0.0218,0.0,4,0.845,6,246047,-4.271,0.334,0,audio_features,spotify:track:0XGLsSU6wtfnKXiMNvQr61,Versace (Remix),Migos,Versace (feat. Drake) [Remix] - Single
0.871,0.243,78.119,0.367,0.07,0.0,4,0.446,5,311960,-5.837,0.0795,1,audio_features,spotify:track:6Q9FvTex292zY3qUpPTptJ,Views,Drake,Views
0.527,0.146,100.12,0.173,0.185,0.0,4,0.435,9,211427,-8.057,0.283,1,audio_features,spotify:track:2f3qhXIqyplACygV2R90cP,Waiting Up,Aubrey,Drank
0.631,0.108,145.968,0.205,0.0717,0.0,4,0.909,9,276147,-5.447,0.394,1,audio_features,spotify:track:1jr1BnpXymcf2i97mTR8tJ,Walk It Talk It,Migos,Culture II
0.507,0.241,100.017,0.0445,0.0741,3.21e-05,4,0.717,4,199020,-8.595,0.198,0,audio_features,spotify:track:7bPLo5Fv7h15E2fW3g1mVQ,Wanna Know Remix (feat. Drake),Dave,Wanna Know Remix (feat. Drake)
0.843,0.434,153.877,0.135,0.201,0.0,4,0.462,4,202173,-4.903,0.494,0,audio_features,spotify:track:1eVr0CjFAfnnrNLyn87llQ,We In This 1.5 (feat. Drake and Future),DJ Drama,We In This 1.5 (feat. Drake and Future)
0.842,0.266,116.016,0.24,0.0928,0.0,4,0.736,3,339879,-6.361,0.723,1,audio_features,spotify:track:3ltQPTXhrON8jhi7WFPNRm,We Made It,Champagne Pa,Even Closer To My Dreams
0.488,0.64,193.397,0.422,0.00171,0.0,4,0.386,1,247947,-7.303,0.217,0,audio_features,spotify:track:7udsBKuqnJ5csWTAkR0vEI,We'll Be Fine,Drake,Take Care (Deluxe)
0.466,0.215,135.089,0.0512,0.729,7.63e-06,4,0.321,9,212280,-8.163,0.194,0,audio_features,spotify:track:4xsUpuoiYy06Of1LtLcz0G,Wednesday Night Interlude,Drake,If You're Reading This It's Too Late
0.722,0.273,82.918,0.322,0.0733,0.0,4,0.62,1,253533,-7.022,0.365,1,audio_features,spotify:track:5rn98Px14UpOBtDuhZAAvV,Weston Road Flows,Drake,Views
0.764,0.156,159.952,0.458,0.0494,0.0,4,0.417,1,264120,-5.364,0.525,1,audio_features,spotify:track:7zOTHPkTMxYNpYaFUCokmV,What Up,Pimp C,The Naked Soul of Sweet Jones
0.784,0.1,100.027,0.0779,0.232,0.0,4,0.703,2,263173,-2.942,0.569,1,audio_features,spotify:track:5FTCKvxzqy72ceS4Ujux4N,What's My Name?,Rihanna,Loud
0.839,0.0622,93.524,0.306,0.0662,0.0,4,0.579,10,114077,-7.232,0.724,0,audio_features,spotify:track:206LpI7P45CdZQOM3KFLe3,Where To Now,Champagne Pa,Closer To My Dreams
0.507,0.113,106.967,0.0919,0.41,0.000117,4,0.633,5,254480,-12.488,0.749,0,audio_features,spotify:track:3iESHfoVBkzBt325gEYjJY,Where Were You,Aubrey,Drank
0.453,0.14,161.997,0.338,0.0933,0.0,4,0.813,1,208027,-6.941,0.191,1,audio_features,spotify:track:5nN8BwAQDJDguq7Dpd3JQQ,Where Ya At,Future,DS2 (Deluxe)
0.406,0.0892,193.068,0.437,0.0304,0.0,4,0.681,4,233507,-9.83,0.172,1,audio_features,spotify:track:1mfsQje0xKuw9u3RUwrocx,Who Do You Love?,YG,My Krazy Life
0.362,0.139,93.008,0.591,0.0442,0.0,4,0.927,0,196587,-9.329,0.389,0,audio_features,spotify:track:2tlkU66loXhmV2JqTHlz5T,Why You Always Hatin?,YG,Still Brazy (Deluxe)
0.589,0.11,139.751,0.392,0.074,0.0,4,0.826,5,255139,-5.489,0.297,0,audio_features,spotify:track:0WHxt7NjSS6FvajiQTURJQ,Wildfire (OVO Remix),SBTRKT,Wildfire
0.612,0.664,118.844,0.442,0.0303,0.0,5,0.54,1,267624,-10.683,0.472,0,audio_features,spotify:track:7j9xi8N0gbYG9rXwqQ7gBG,The Winner,Champagne Pa,Closer To My Dreams
0.407,0.112,127.97,0.256,0.152,0.000188,4,0.872,1,195053,-10.036,0.802,1,audio_features,spotify:track:4p3hA9qjCRix74GyuI3Qm5,With You,Drake,Views
0.467,0.242,150.783,0.0622,0.762,0.0,4,0.391,8,229373,-7.451,0.468,1,audio_features,spotify:track:5fX5REubGobYCqH6obz3nn,With You,Lil Wayne,I Am Not A Human Being (Explicit Version)
0.534,0.0919,91.974,0.0946,0.0752,0.0,4,0.725,11,219320,-6.238,0.558,1,audio_features,spotify:track:50R3hdsZQeg3k8zJdVphSZ,Work,Rihanna,ANTI
0.781,0.185,109.945,0.147,0.158,0.0,4,0.771,9,270200,-6.361,0.407,1,audio_features,spotify:track:3X37NtwadSS0RM20dh2IgP,Worst Behavior,Drake,Nothing Was The Same (Deluxe)
0.43,0.0998,99.915,0.188,0.0503,0.0,4,0.844,8,217600,-8.44,0.37,0,audio_features,spotify:track:1HnhCD1u0c4dHSMazmWGyM,Wu-Tang Forever,Drake,Nothing Was The Same (Deluxe)
0.346,0.108,119.958,0.53,0.035,0.0,4,0.964,5,142273,-9.309,0.562,0,audio_features,spotify:track:1wsf1YFQSYND45y0GzJmf7,Yes Indeed,Lil Baby,Yes Indeed
0.476,0.129,154.531,0.282,0.166,0.0,4,0.574,3,264907,-7.444,0.223,1,audio_features,spotify:track:6RrmYcWmDRmlR45kMTIZXg,You & The 6,Drake,If You're Reading This It's Too Late
0.77,0.24,86.902,0.296,0.537,5.62e-06,4,0.563,11,229146,-12.877,0.696,1,audio_features,spotify:track:2d619casRJTy5SuzRy7wXW,You Know You Know,Champagne Pa,Closer To My Dreams
0.523,0.1,139.951,0.0839,0.305,0.000411,4,0.616,3,418507,-8.105,0.258,0,audio_features,spotify:track:0HUpfgkE3FulPgF5gR0v8u,The Zone,The Weeknd,Trilogy
0.747,0.623,82.835,0.272,0.236,0.0,4,0.558,11,182126,-7.294,0.468,0,audio_features,spotify:track:44OIUsntX5iRnVy5EvbCgM,Zone,Champagne Pa,Closer To My Dreams
